6.85585,44.94064,ROSSOSTOP@50
7.01643,45.12688,ROSSOSTOP@50
7.01861,45.12648,ROSSOSTOP@50
7.05022,45.13837,PHOTORED
7.08415,45.13869,ROSSOSTOP@50
7.08858,45.13838,ROSSOSTOP@70
7.14234,45.13878,ROSSOSTOP
7.15712,45.13792,ROSSOSTOP
7.17374,45.12947,ROSSOSTOP@50
7.25034,44.81326,PHOTORED
7.33078,44.88459,VISTARED
7.33269,44.87855,VISTARED
7.33768,44.88600,VISTARED
7.34959,45.74324,ROSSOSTOP@50
7.35093,45.74385,ROSSOSTOP@50
7.35980,45.74611,ROSSOSTOP@30
7.36173,45.74658,ROSSOSTOP@30
7.42868,45.09448,ROSSOSTOP@50
7.43108,44.42217,ROSSOSTOP@50
7.43372,44.41791,PHOTORED
7.43564,45.08353,PHOTORED
7.46859,45.04169,PHOTORED
7.48229,44.47578,ROSSOSTOP@50
7.48273,44.47373,ROSSOSTOP@50
7.48582,44.61022,PHOTORED
7.48784,44.61478,PHOTORED
7.49283,44.89184,ROSSOSTOP SICURVELOX
7.50758,44.94061,PHOTORED
7.50881,44.95321,PHOTORED
7.51540,45.10937,VISTARED RH
7.51582,45.24353,PHOTORED
7.51590,45.10903,VISTARED RH
7.51607,44.99259,PHOTORED
7.52481,44.97836,PHOTORED
7.52543,45.03163,VISTARED
7.52636,45.09877,VISTARED RH
7.52641,45.09774,VISTARED RH
7.52968,45.00740,VISTARED
7.53019,45.09924,VISTARED RH
7.53380,44.99910,VISTARED
7.53754,44.93489,PHOTORED
7.53757,45.01088,VISTARED
7.53823,44.93285,PHOTORED
7.53923,45.07116,PHOTORED
7.54335,45.26015,PHOTORED
7.54597,45.10313,PHOTORED
7.56208,45.19459,PHOTORED
7.56369,45.01378,VISTARED
7.56670,45.01481,PHOTORED
7.57387,45.24607,PHOTORED
7.57685,45.05253,T-RED
7.57740,45.05262,T-RED
7.58432,44.50074,ROSSOSTOP
7.58614,45.05209,PHOTORED
7.58650,45.05235,PHOTORED
7.59345,44.34788,ROSSOSTOP@50
7.59482,44.34596,ROSSOSTOP@50
7.59839,44.80252,VISTARED
7.60371,44.96055,PHOTORED FTR
7.60887,44.92927,ROSSOSTOP@40
7.60944,44.93048,ROSSOSTOP@40
7.61311,45.23172,PHOTORED
7.61492,45.05101,PHOTORED
7.61580,45.05112,PHOTORED
7.62205,45.20088,PHOTORED
7.62227,45.20021,PHOTORED
7.62237,44.81873,PHOTORED@50
7.62555,44.97772,PHOTORED
7.62595,43.80901,PHOTORED
7.62870,43.81406,PHOTORED
7.63359,45.03983,EnVES EVO MVD 1605
7.63398,45.04044,EnVES EVO MVD 1605
7.63431,45.05538,EnVES EVO MVD 1605
7.63489,45.05491,EnVES EVO MVD 1605
7.63496,45.04054,EnVES EVO MVD 1605
7.63807,45.06910,EnVES EVO MVD 1605
7.63841,45.06860,EnVES EVO MVD 1605
7.63869,45.06930,EnVES EVO MVD 1605
7.63896,45.06875,EnVES EVO MVD 1605
7.63959,45.18871,PHOTORED
7.63980,45.12482,PHOTORED
7.63995,45.03018,EnVES EVO MVD 1605
7.64004,45.03079,EnVES EVO MVD 1605
7.64716,44.36044,ROSSOSTOP@50
7.64740,44.99539,PHOTORED
7.64973,45.08454,EnVES EVO MVD 1605@50
7.65005,45.08524,EnVES EVO MVD 1605@50
7.65107,45.08742,EnVES EVO MVD 1605@50
7.65141,45.03121,EnVES EVO MVD 1605
7.65144,45.08708,EnVES EVO MVD 1605@50
7.65160,45.08757,EnVES EVO MVD 1605@50
7.65205,45.08721,EnVES EVO MVD 1605@50
7.65219,44.86414,ROSSOSTOP@50
7.65230,45.03101,EnVES EVO MVD 1605
7.65252,44.86439,ROSSOSTOP@50
7.65280,45.03895,EnVES EVO MVD 1605
7.65286,45.03845,EnVES EVO MVD 1605
7.65436,45.09147,EnVES EVO MVD 1605@50
7.65456,45.09197,EnVES EVO MVD 1605@50
7.65473,45.15462,PHOTORED
7.65557,45.00209,VISTARED
7.65579,44.63988,PHOTORED
7.66177,45.04690,EnVES EVO MVD 1605
7.66183,45.04645,EnVES EVO MVD 1605
7.66219,45.06858,EnVES EVO MVD 1605
7.66243,45.04651,EnVES EVO MVD 1605
7.66269,45.06802,EnVES EVO MVD 1605
7.66308,45.06889,EnVES EVO MVD 1605
7.66349,45.06844,EnVES EVO MVD 1605
7.66575,45.06746,EnVES EVO MVD 1605
7.66601,45.06699,EnVES EVO MVD 1605
7.66645,45.06761,EnVES EVO MVD 1605
7.66675,45.06710,EnVES EVO MVD 1605
7.67281,45.00500,PHOTORED
7.67314,45.00509,PHOTORED
7.67345,45.00475,PHOTORED
7.67399,45.00488,PHOTORED
7.68590,45.00984,PHOTORED
7.68671,44.70374,ROSSOSTOP
7.68786,45.08889,EnVES EVO MVD 1605
7.68850,45.08892,EnVES EVO MVD 1605
7.68934,44.71428,ROSSOSTOP@50
7.69590,44.99999,PHOTORED
7.70523,45.13748,PHOTORED
7.71024,44.99724,PHOTORED
7.71255,45.16914,T-RED
7.71483,44.54266,PHOTORED
7.71564,45.33130,ROSSOSTOP@50
7.71864,44.86213,ROSSOSTOP
7.71972,44.86133,ROSSOSTOP
7.71980,45.24957,PHOTORED
7.72385,44.85580,PHOTORED
7.73472,45.13214,PHOTORED
7.73615,44.98464,FTR RH
7.74521,44.43061,PHOTORED
7.74842,45.15196,PHOTORED
7.74896,45.09203,PHOTORED
7.75652,45.13090,T-RED
7.75747,45.14111,PHOTORED
7.75864,45.10351,VISTARED
7.75898,45.10787,PHOTORED
7.76153,45.13965,PHOTORED RH
7.76940,44.96827,PHOTORED
7.77041,45.14886,VISTARED
7.77045,44.96761,PHOTORED
7.77245,45.60297,ROSSOSTOP@50
7.77507,45.13583,PHOTORED RH
7.77510,45.10725,VISTARED
7.77556,45.60273,ROSSOSTOP@50
7.77600,45.20536,PHOTORED
7.77727,45.20435,PHOTORED
7.78591,45.19202,PHOTORED
7.78954,44.63617,PHOTORED
7.79971,45.33073,VISTARED
7.80269,45.02574,PHOTORED
7.81510,44.94293,ROSSOSTOP
7.82830,45.01572,PHOTORED
7.83410,45.00859,PHOTORED FTR
7.83547,45.33451,VISTARED
7.83785,44.92229,PHOTORED
7.84233,45.63068,ROSSOSTOP
7.84704,45.63464,ROSSOSTOP
7.85803,44.64343,ROSSOSTOP
7.86722,45.45635,PHOTORED TRAFFIPAX RH
7.86905,45.40277,PHOTORED
7.87876,45.30824,PHOTORED
7.87881,45.45314,PHOTORED TRAFFIPAX RH
7.87992,43.83948,PHOTORED
7.89211,45.28846,ROSSOSTOP
7.89223,45.28780,PHOTORED RH
7.89254,45.28360,PHOTORED RH@50
7.90388,45.46937,PHOTORED TRAFFIPAX RH
7.98590,44.79524,PHOTORED
8.00196,45.44386,PHOTORED
8.05516,45.35100,PHOTORED
8.06967,45.15660,ROSSOSTOP
8.08881,45.40607,PHOTORED
8.09758,45.23039,T-RED
8.11235,45.44452,PHOTORED
8.12013,45.50634,VISTARED
8.13112,44.09181,ROSSOSTOP
8.13826,44.07741,ROSSOSTOP
8.13872,43.97188,ROSSOSTOP@50
8.13949,44.07727,ROSSOSTOP
8.14618,43.95734,ROSSOSTOP@50
8.14835,45.08741,ROSSOSTOP@50
8.16128,43.95320,ROSSOSTOP@50
8.16541,45.49091,PHOTORED
8.17146,44.05653,ROSSOSTOP@50
8.17326,44.05675,ROSSOSTOP@50
8.20290,44.76036,PHOTORED
8.20982,44.12450,PHOTORED
8.21458,45.11546,ROSSOSTOP@50
8.21516,44.90002,ROSSOSTOP
8.21683,44.08216,PHOTORED
8.24093,44.10867,PHOTORED
8.26820,45.69685,ROSSOSTOP
8.28110,45.45519,PHOTORED
8.28896,45.60646,PHOTORED
8.29641,46.10848,ROSSOSTOP@50
8.30128,46.08184,ROSSOSTOP
8.30562,45.53735,PHOTORED@50
8.31151,44.15812,PHOTORED
8.31341,46.10577,ROSSOSTOP
8.31425,46.12007,ROSSOSTOP
8.31696,40.56341,ROSSOSTOP@30
8.31880,40.56661,ROSSOSTOP@30
8.32183,45.67477,ROSSOSTOP
8.32391,46.22036,ROSSOSTOP@50
8.32929,44.64837,ROSSOSTOP
8.33252,45.66738,ROSSOSTOP
8.33269,45.66518,ROSSOSTOP
8.33514,44.17079,PHOTORED
8.35307,44.59934,PHOTORED RH FTR
8.35367,44.60223,PHOTORED RH FTR
8.36697,45.61792,ROSSOSTOP@50
8.36721,45.65304,ROSSOSTOP@50
8.38003,45.63523,ROSSOSTOP
8.38748,45.63064,ROSSOSTOP
8.38896,45.63211,ROSSOSTOP
8.40873,45.81651,ROSSOSTOP
8.41955,45.31962,PHOTORED
8.42040,45.32179,PHOTORED
8.42310,45.95833,ROSSOSTOP
8.42497,45.31863,T-RED
8.42657,45.31420,T-RED
8.43450,45.58086,ROSSOSTOP
8.43915,45.57455,ROSSOSTOP
8.44057,44.72268,ROSSOSTOP
8.46050,45.55374,PHOTORED
8.46386,45.45407,PHOTORED
8.47697,45.54091,PHOTORED
8.48853,44.86334,ROSSOSTOP
8.49151,46.12919,ROSSOSTOP
8.49485,40.75750,ROSSOSTOP
8.50063,44.66275,ROSSOSTOP RH
8.50449,44.66238,PHOTORED RH FTR
8.51229,45.86413,ROSSOSTOP
8.51385,45.94965,ROSSOSTOP@50
8.52227,45.80522,ROSSOSTOP@50
8.52565,45.86918,ROSSOSTOP
8.52601,45.80827,T-RED
8.52899,44.75185,T-RED RH
8.52967,45.74913,PHOTORED
8.53238,45.30175,PHOTORED
8.53683,45.81943,ROSSOSTOP@50
8.53808,39.31051,TRAFFIPHOT RH
8.54034,45.63864,ROSSOSTOP
8.54255,45.62449,ROSSOSTOP
8.54269,45.45401,PHOTORED
8.54848,44.64898,ROSSOSTOP RH@50
8.55160,44.64698,ROSSOSTOP RH@50
8.55525,44.70697,ROSSOSTOP
8.55568,45.57424,PHOTORED
8.56560,44.60299,ROSSOSTOP@50
8.57617,44.88177,ROSSOSTOP@50
8.58597,44.63410,ROSSOSTOP@50
8.59625,39.89559,PARVC
8.59687,45.75020,TRAFFIPHOT RH
8.59764,45.69650,PHOTORED
8.59816,44.89662,T-RED
8.59900,44.61829,PHOTORED RH FTR
8.60149,44.61846,ROSSOSTOP RH@50
8.62258,44.83555,ROSSOSTOP
8.62313,44.93756,T-RED
8.62615,44.91118,VISTARED
8.63079,44.90989,ROSSOSTOP
8.63289,39.72455,PHOTORED
8.63811,39.72399,PHOTORED
8.63847,45.71288,ROSSOSTOP
8.66473,45.89536,T-RED
8.66546,45.89549,T-RED
8.66731,45.11855,PHOTORED
8.66824,45.84056,PHOTORED
8.66847,45.20056,ROSSOSTOP@50
8.66867,45.84135,PHOTORED
8.66913,45.34913,PHOTORED
8.66924,45.34950,PHOTORED
8.67450,45.87461,PHOTORED
8.68069,44.84103,ROSSOSTOP RH
8.68952,44.87815,ROSSOSTOP
8.69823,44.91527,VISTARED
8.70222,44.86655,ROSSOSTOP
8.70609,45.29404,PHOTORED
8.71789,44.85217,VISTARED
8.72234,44.88546,ROSSOSTOP@70
8.73919,45.67608,PHOTORED
8.74481,39.45705,PHOTORED
8.74505,45.30565,PHOTORED
8.74534,44.82693,ROSSOSTOP
8.74887,45.30997,PHOTORED
8.77548,45.54829,PHOTORED
8.77858,45.58029,PHOTORED
8.78050,45.57218,PHOTORED
8.78353,45.55605,PHOTORED
8.78574,45.55051,PHOTORED
8.78580,44.76198,PHOTORED
8.78726,44.76576,PHOTORED
8.78950,45.17084,PHOTORED
8.78972,45.17156,PHOTORED
8.79661,44.76379,PHOTORED
8.80322,44.89257,PHOTORED RH
8.80617,45.54280,PHOTORED
8.81999,45.50559,PHOTORED
8.82305,45.50582,PHOTORED
8.82310,45.45460,PHOTORED
8.82550,45.65909,PHOTORED
8.83485,45.66990,T-RED ROSSOSTOP@50
8.84138,45.46932,PHOTORED
8.84828,45.46047,PHOTORED
8.84976,45.52477,PHOTORED
8.85044,45.51069,PHOTORED
8.85205,44.42154,T-RED
8.85582,44.88930,PHOTORED@50
8.85758,45.50132,T-RED
8.85780,45.50082,T-RED
8.85936,44.72066,PHOTORED RH@50
8.85946,45.11551,ROSSOSTOP
8.86027,45.51477,PHOTORED@50
8.86036,45.86086,PHOTORED@50
8.86589,45.56635,PHOTORED@50
8.86817,45.66498,PHOTORED RH
8.87136,45.54972,PHOTORED
8.87574,45.55200,PHOTORED
8.87626,45.70461,PHOTORED
8.87715,45.70489,PHOTORED
8.88471,45.70698,ROSSOSTOP@50
8.88838,45.61063,PHOTORED RH@50
8.89235,44.70624,ROSSOSTOP@50
8.89616,45.61465,PHOTORED RH
8.89979,45.64067,ROSSOSTOP RH@50
8.90000,44.41053,T-RED
8.90120,45.50235,PHOTORED@50
8.90783,45.09764,PHOTORED@50
8.90816,45.50700,PHOTORED@50
8.91151,45.12755,PHOTORED@50
8.91218,45.11040,PHOTORED@50
8.91399,45.62553,PHOTORED RH
8.91713,44.90729,PHOTORED@50
8.92159,44.90642,PHOTORED
8.92627,45.57180,VISTARED
8.92688,45.00619,ROSSOSTOP@50
8.92774,45.58875,T-RED RH
8.92849,45.19007,PHOTORED
8.92891,45.56829,PHOTORED
8.93130,45.69051,ROSSOSTOP@50
8.93548,45.59526,PARVC
8.93682,45.68246,ROSSOSTOP@50
8.93742,45.78948,ROSSOSTOP@50
8.93793,45.59727,PARVC@50
8.93891,44.59301,PHOTORED RH F17A@50
8.94299,45.60163,PHOTORED
8.94367,45.48612,PHOTORED@50
8.94471,44.61602,PHOTORED RH F17A
8.94488,44.40034,T-RED
8.94667,45.03722,PHOTORED@50
8.94730,45.03902,PHOTORED@50
8.95079,44.60100,PHOTORED RH F17A@50
8.95178,44.40439,PHOTORED@50
8.95201,44.40486,T-RED
8.95510,45.61891,PHOTORED@50
8.96080,45.56829,PHOTORED
8.96098,45.15222,PHOTORED@50
8.96206,45.80904,PHOTORED@50
8.96316,45.78604,ROSSOSTOP@50
8.96480,44.40458,T-RED
8.96657,45.78380,PHOTORED@50
8.96909,45.48240,PHOTORED
8.97131,45.78322,PHOTORED@50
8.97135,45.06319,PHOTORED@50
8.97258,45.78287,PHOTORED@50
8.97533,45.64525,ROSSOSTOP RH@50
8.97559,45.77812,PHOTORED@50
8.97571,44.39520,T-RED
8.98076,45.73100,PHOTORED@50
8.98163,44.99614,PHOTORED@50
8.98373,44.40301,PHOTORED@50
8.98613,45.17874,ROSSOSTOP@50
8.98672,44.98481,ROSSOSTOP@50
8.98793,45.48421,PHOTORED
8.98955,44.99467,ROSSOSTOP@50
8.99101,45.76781,ROSSOSTOP@50
8.99272,45.44133,PHOTORED@50
8.99385,45.77082,ROSSOSTOP@50
8.99851,45.02435,ROSSOSTOP@50
8.99967,45.12152,ROSSOSTOP@50
9.00628,45.59145,ROSSOSTOP@50
9.00704,45.00252,ROSSOSTOP@50
9.00833,44.98099,PHOTORED@50
9.00837,44.97263,ROSSOSTOP@50
9.01305,44.93599,ROSSOSTOP@50
9.01691,45.05545,ROSSOSTOP@50
9.01856,44.98345,ROSSOSTOP@50
9.01983,44.99800,PHOTORED
9.02007,45.33375,V-RED RH@50
9.02023,45.33272,V-RED RH@50
9.02214,45.03126,ROSSOSTOP@50
9.02216,44.93512,ROSSOSTOP@50
9.02252,44.92805,ROSSOSTOP@50
9.02404,44.98668,ROSSOSTOP@50
9.02485,45.03599,ROSSOSTOP@50
9.02698,45.56798,PHOTORED
9.02825,44.99803,ROSSOSTOP@50
9.02826,45.38045,PHOTORED
9.03347,45.53632,PHOTORED RH@50
9.03850,45.66553,PHOTORED
9.03888,45.71913,ROSSOSTOP@50
9.04445,45.03639,ROSSOSTOP@50
9.04555,45.40819,PHOTORED FTR
9.04678,45.53785,PHOTORED
9.04751,45.67231,PHOTORED
9.04817,45.33383,PHOTORED
9.04943,45.33222,PHOTORED@50
9.04970,45.47627,PHOTORED
9.05343,45.41265,PHOTORED
9.05664,45.13977,ROSSOSTOP@50
9.06000,44.89420,PHOTORED
9.06149,44.89485,ROSSOSTOP@50
9.06281,45.42280,PHOTORED
9.06376,44.87858,ROSSOSTOP@50
9.06403,45.47861,ROSSOSTOP@50
9.06413,45.69889,ROSSOSTOP@50
9.06643,45.46390,PHOTORED
9.07136,45.41751,PHOTORED FTR RH
9.07450,45.71846,PHOTORED T-RED@50
9.07849,45.52871,PHOTORED RH
9.07879,45.42888,T-RED RH
9.07906,45.42907,T-RED RH
9.08358,45.43056,T-RED RH
9.08463,45.43119,T-RED RH
9.08691,44.45029,PHOTORED
9.08903,45.43256,T-RED RH
9.08953,45.80855,PHOTORED RH
9.08993,45.43324,T-RED RH
9.09066,39.24250,ROSSOSTOP@50
9.09515,45.42742,PHOTORED FTR RH
9.09574,45.42756,PHOTORED T-RED@50
9.09639,45.54596,PHOTORED
9.10038,45.14136,ROSSOSTOP@50
9.10072,45.54168,PHOTORED
9.10109,45.54128,PHOTORED
9.10197,45.00398,PHOTORED
9.10262,45.42931,TRAFFIPAX
9.10339,45.32915,ROSSOSTOP@50
9.10544,45.86438,PHOTORED
9.10608,45.31711,PHOTORED@50
9.10674,45.57568,ROSSOSTOP@50
9.10718,39.25148,PHOTORED
9.10831,45.43336,PHOTORED FTR RH
9.11092,45.66506,PHOTORED
9.11141,45.57618,ROSSOSTOP@50
9.11235,45.44159,PHOTORED FTR RH
9.11237,45.15579,ROSSOSTOP@50
9.11239,45.52676,TRAFFIPHOT III-G RH
9.11264,45.43545,PHOTORED FTR RH
9.11282,45.44187,PHOTORED FTR RH
9.11444,45.74175,PHOTORED
9.11606,45.19591,ROSSOSTOP@50
9.11614,45.14274,ROSSOSTOP@50
9.11635,45.52171,TRAFFIPHOT III-G RH
9.11666,45.76379,PHOTORED
9.11816,45.01328,PHOTORED
9.11826,44.97868,PHOTORED ROSSOSTOP@50
9.11899,45.47291,PHOTORED RH
9.11937,45.58216,PHOTORED
9.12088,44.82838,ROSSOSTOP@50
9.12145,45.74068,PHOTORED
9.12167,45.44537,PHOTORED RH TRAFFIPHOT
9.12187,45.44531,PHOTORED RH TRAFFIPHOT
9.12340,45.41644,PHOTORED RH
9.12356,39.21333,PHOTORED RH
9.12485,39.21816,PHOTORED
9.12522,39.22562,PHOTORED
9.12546,44.82462,ROSSOSTOP@50
9.12610,44.97449,ROSSOSTOP@50
9.12671,45.35337,TRAFFIPHOT@50
9.12791,45.35143,ROSSOSTOP@50
9.12794,45.02176,ROSSOSTOP@50
9.12812,39.21909,PHOTORED
9.12847,39.23212,ROSSOSTOP@50
9.12988,45.49779,PHOTORED
9.13020,39.22017,PHOTORED
9.13021,45.25304,VISTARED
9.13031,39.22020,PHOTORED
9.13033,45.25268,VISTARED
9.13080,45.49744,PHOTORED
9.13123,39.22446,PHOTORED VISTARED
9.13148,45.24962,PHOTORED
9.13199,39.22859,PHOTORED
9.13345,39.23027,PHOTORED
9.13347,45.57943,PHOTORED
9.13374,45.04894,PHOTORED
9.13394,39.25278,PHOTORED
9.13396,45.06938,VISTARED
9.13424,39.25308,PHOTORED
9.13434,39.22966,PHOTORED
9.13533,45.15729,ROSSOSTOP@50
9.13618,45.64343,PHOTORED
9.13623,45.36831,ROSSOSTOP@50
9.13685,45.61459,PHOTORED
9.13687,45.73761,PHOTORED
9.13729,45.46739,TRAFFIPHOT RH
9.13817,39.23427,PHOTORED
9.14443,45.74931,ROSSOSTOP@50
9.14474,45.48550,PHOTORED RH
9.14482,45.48585,PHOTORED RH
9.14501,45.17145,VISTARED RH
9.14534,45.17137,VISTARED RH
9.14713,45.18424,PHOTORED
9.14883,44.96767,ROSSOSTOP@50
9.14931,45.45403,PHOTORED
9.14939,45.72194,PHOTORED
9.14944,45.72182,PHOTORED
9.15063,45.02391,PHOTORED
9.15103,45.48095,PHOTORED
9.15167,45.49000,PHOTORED
9.15285,45.55774,ROSSOSTOP@50
9.15358,45.18158,VISTARED
9.15419,45.39934,PHOTORED
9.15506,44.82338,ROSSOSTOP@50
9.15627,45.51667,PHOTORED
9.15709,44.82384,ROSSOSTOP@50
9.15767,45.49422,PHOTORED
9.16249,45.19058,PHOTORED
9.16453,45.18472,PHOTORED
9.16481,45.07021,ROSSOSTOP@50
9.16502,45.65809,ROSSOSTOP@50
9.16604,44.95652,ROSSOSTOP@50
9.16675,45.19361,VISTARED
9.16677,45.57103,ROSSOSTOP PHOTORED@50
9.16985,45.20105,VISTARED
9.17091,45.18176,VISTARED
9.17141,44.95486,ROSSOSTOP@50
9.17246,45.06769,ROSSOSTOP@50
9.17340,45.65585,PHOTORED
9.17449,45.67476,ROSSOSTOP@50
9.17498,45.07577,ROSSOSTOP@50
9.17552,45.52345,PHOTORED
9.17639,45.67657,ROSSOSTOP@50
9.17656,45.73618,ROSSOSTOP@50
9.17864,45.51647,ROSSOSTOP@70
9.18147,45.22973,ROSSOSTOP@50
9.18335,45.18842,PHOTORED
9.18432,45.25457,ROSSOSTOP@50
9.18499,44.42913,ROSSOSTOP@50
9.18536,45.76851,T-RED RH
9.18611,45.55307,PHOTORED
9.18754,39.25871,PHOTORED@50
9.18761,45.37380,T-RED RH
9.18776,45.43731,PHOTORED RH
9.18876,45.37203,T-RED RH
9.18945,45.36755,T-RED RH
9.18950,45.36703,T-RED RH
9.18963,45.50903,PHOTORED T-RED
9.19060,45.57038,PHOTORED
9.19365,45.55289,PHOTORED
9.19413,45.55299,PHOTORED
9.19445,45.49545,PHOTORED
9.19613,45.49502,PHOTORED RH
9.19784,45.79079,T-RED RH
9.19803,45.46243,PHOTORED
9.20070,45.50663,PHOTORED
9.20151,45.79632,PHOTORED RH
9.20294,45.35941,ROSSOSTOP@50
9.20453,45.03922,PHOTORED
9.20507,45.80599,ROSSOSTOP@50
9.20735,45.31003,ROSSOSTOP@70
9.20859,45.65008,PHOTORED
9.20926,45.67607,PHOTORED
9.21015,45.70256,PHOTORED
9.21175,45.16627,PHOTORED
9.21235,45.16598,ROSSOSTOP@50
9.21473,45.46763,PHOTORED
9.21508,45.74058,T-RED RH
9.21536,45.70682,PHOTORED
9.21828,44.35245,PHOTORED FTR
9.22111,45.69337,PHOTORED
9.22290,45.53576,PHOTORED
9.22322,45.75356,PHOTORED
9.22340,45.75393,PHOTORED RH
9.22450,45.53469,PHOTORED
9.22467,44.35083,PHOTORED
9.22532,45.53581,PHOTORED
9.22567,45.68937,PHOTORED
9.22646,45.59041,PHOTORED
9.22681,45.59046,PHOTORED
9.22792,44.34598,PHOTORED
9.22852,44.34885,PHOTORED
9.22910,45.82077,PHOTORED
9.23009,45.54223,PHOTORED
9.23429,45.17311,T-RED
9.23447,45.23523,ROSSOSTOP@50
9.23532,45.74649,ROSSOSTOP@50
9.23673,45.71614,ROSSOSTOP@50
9.23804,45.53810,PHOTORED
9.23947,45.78911,ROSSOSTOP@50
