6.85585,44.94064,ROSSOSTOP@50
11.04804,46.27587,ROSSOSTOP@50
11.04942,44.61550,ROSSOSTOP@50
11.04998,44.60292,PHOTORED FTR RH
11.05123,44.59365,PHOTORED
11.05450,45.35319,PHOTORED@50
11.06247,45.84061,PHOTORED
11.06278,44.54306,ROSSOSTOP
11.06280,44.63832,ROSSOSTOP@50
11.06620,44.44031,ROSSOSTOP@50
11.07296,44.50583,VISTARED RH
11.07363,44.50616,VISTARED RH
11.08089,43.77818,PHOTORED
11.08212,43.81083,PHOTORED
11.08376,43.77702,PHOTORED
11.08456,44.61017,ROSSOSTOP
11.09051,44.61962,ROSSOSTOP
11.09068,43.87325,PHOTORED
11.09349,45.24250,VISTARED
11.09472,43.87403,PHOTORED
11.09620,43.77134,PHOTORED
11.09681,43.78579,PHOTORED
11.09836,43.87052,PHOTORED
11.10294,43.87566,PHOTORED
11.10397,44.72252,ROSSOSTOP@50
11.10476,45.25131,VISTARED
11.10519,44.55223,ROSSOSTOP@50
11.10544,46.17208,ROSSOSTOP@50
11.10590,43.76967,T-RED PHOTORED@50
11.10606,46.11857,PHOTORED
11.10766,46.12566,PHOTORED
11.10988,43.80200,PHOTORED
11.11023,44.28051,PHOTORED
11.11026,44.28115,PHOTORED
11.11046,46.10315,PHOTORED
11.11093,44.28317,PHOTORED
11.11127,46.10075,PHOTORED
11.11148,44.28346,PHOTORED
11.11314,44.65671,PHOTORED
11.11507,44.71892,ROSSOSTOP@50
11.11520,46.09182,PHOTORED
11.11530,46.09182,PHOTORED
11.11730,46.08824,PHOTORED
11.11919,46.08496,PHOTORED
11.11965,46.08425,PHOTORED
11.12133,46.08789,PHOTORED
11.12240,46.07936,PHOTORED
11.12307,46.07645,PHOTORED
11.12362,46.07718,PHOTORED
11.12377,44.75407,ROSSOSTOP@50
11.12709,44.65512,ROSSOSTOP
11.12783,46.06441,PHOTORED
11.12806,44.51249,VISTARED RH
11.12952,43.42048,PHOTORED
11.13531,46.03398,ROSSOSTOP@50
11.13634,46.06908,ROSSOSTOP@50
11.13907,44.78815,PHOTORED
11.14560,43.81743,PHOTORED
11.14846,46.66387,ROSSOSTOP@50
11.14849,44.71978,PHOTORED
11.16460,44.41085,PHOTORED
11.17926,46.24844,ROSSOSTOP@50
11.18012,43.80960,T-RED@50
11.18150,46.66882,PHOTORED
11.18485,46.60959,ROSSOSTOP RH PHOTORED@50
11.18535,44.63345,PHOTORED
11.18724,44.63622,PHOTORED
11.18849,44.33279,ROSSOSTOP@50
11.19979,44.45743,PHOTORED
11.21734,45.99460,ROSSOSTOP@50
11.21831,46.14197,ROSSOSTOP@50
11.22161,42.44241,PHOTORED
11.22232,43.79733,VISTARED RH
11.22290,43.79727,VISTARED RH
11.22325,44.79115,ROSSOSTOP@50
11.22338,46.00123,ROSSOSTOP@50
11.22916,44.53350,VISTARED RH
11.23175,46.06831,PHOTORED
11.23184,46.06086,ROSSOSTOP@50
11.23383,46.03893,PHOTORED@50
11.23393,46.06872,ROSSOSTOP@50
11.23551,46.04001,PHOTORED@50
11.24806,44.39877,PHOTORED VISTARED
11.25411,45.16608,PHOTORED
11.25676,43.78370,PHOTORED@50
11.26035,45.99374,ROSSOSTOP@50
11.26320,43.78260,VISTARED RH@50
11.26695,45.99664,ROSSOSTOP@50
11.26698,44.47944,VISTARED RH
11.26760,44.47961,VISTARED RH
11.26985,44.46681,PHOTORED FTR RH
11.27086,44.51899,PHOTORED FTR RH
11.27091,43.76582,PHOTORED
11.27100,44.45412,VISTARED
11.27162,44.44489,PHOTORED
11.27248,44.47402,PHOTORED VISTARED
11.27262,44.47176,PHOTORED
11.27523,46.07997,ROSSOSTOP@50
11.27725,43.76672,VISTARED RH
11.27731,44.48879,VISTARED RH
11.27745,44.48712,VISTARED RH
11.27752,44.47821,VISTARED@50
11.27788,44.47813,VISTARED@50
11.27795,45.18555,PHOTORED
11.27878,44.94656,ROSSOSTOP@50
11.28015,46.31961,ROSSOSTOP@50
11.28189,43.76581,VISTARED RH
11.28296,44.82924,ROSSOSTOP@50
11.28851,44.72326,TRAFFIPHOT III-SR
11.29161,44.50465,PHOTORED FTR RH
11.29179,44.73087,TRAFFIPHOT III-G
11.29275,44.48647,VISTARED RH
11.29368,43.81767,T-RED@50
11.29442,43.81847,T-RED@50
11.30250,46.00872,ROSSOSTOP@50
11.30465,44.56982,ROSSOSTOP@50
11.30536,46.00843,PHOTORED@50
11.30868,43.76507,VISTARED RH
11.30933,44.50559,PHOTORED
11.30957,44.59291,PHOTORED FTR RH
11.30962,44.49885,PHOTORED
11.31704,46.48951,PHOTORED
11.32168,44.50119,PHOTORED FTR RH
11.32213,45.61951,ROSSOSTOP
11.32324,43.32461,T-RED@50
11.32513,46.49471,PHOTORED
11.32630,45.37994,ROSSOSTOP@50
11.32752,44.49695,FTR RH
11.33702,46.48621,PHOTORED@50
11.33860,45.60916,ROSSOSTOP@50
11.33955,44.48643,PHOTORED
11.34016,43.76985,PHOTORED
11.34017,46.50161,PHOTORED
11.34022,46.49498,PHOTORED
11.34226,46.48253,PHOTORED@40
11.34334,46.49468,PHOTORED
11.34542,45.72134,ROSSOSTOP
11.34775,44.51586,PHOTORED
11.34811,44.64231,PHOTORED
11.35088,46.49521,PHOTORED@40
11.35413,46.49510,PHOTORED
11.35447,45.72248,ROSSOSTOP
11.35547,44.50773,PHOTORED
11.35719,45.80485,ROSSOSTOP
11.35783,44.48739,PHOTORED FTR RH
11.35867,44.48305,PHOTORED FTR RH
11.35889,44.53968,PHOTORED
11.36080,45.71214,ROSSOSTOP@50
11.36103,43.78433,PHOTORED
11.36160,45.71171,ROSSOSTOP@50
11.36171,45.71709,T-RED
11.36182,44.57735,VISTARED RH
11.36213,44.50545,PHOTORED
11.36218,44.50246,PHOTORED FTR RH
11.36335,44.54817,PHOTORED FTR RH
11.36396,44.50337,PHOTORED FTR RH
11.36556,44.48546,PHOTORED FTR RH
11.36596,44.49254,T-RED@50
11.36674,45.71649,ROSSOSTOP
11.36717,44.48271,PHOTORED FTR RH
11.36849,45.71469,ROSSOSTOP
11.36857,44.47800,PHOTORED FTR RH
11.36878,44.59258,PHOTORED FTR RH
11.36909,44.48561,PHOTORED FTR RH
11.37015,44.45946,PHOTORED
11.37028,45.69342,ROSSOSTOP
11.37166,45.69561,ROSSOSTOP
11.37290,46.49858,T-RED@50
11.37328,44.49978,PHOTORED FTR RH
11.37528,45.71331,PHOTORED
11.37820,44.64756,PHOTORED
11.38190,44.60955,PHOTORED
11.38240,44.48062,PHOTORED FTR RH
11.39034,44.92634,PHOTORED
11.39096,44.56897,PHOTORED
11.39172,44.92217,ROSSOSTOP@50
11.39202,45.13892,ROSSOSTOP@50
11.39413,45.66790,ROSSOSTOP@50
11.39434,45.13698,ROSSOSTOP@50
11.39500,44.62724,ROSSOSTOP@50
11.40122,44.70151,PHOTORED
11.40174,44.49490,PHOTORED FTR RH
11.40207,44.47304,PHOTORED FTR RH
11.40329,44.46259,PHOTORED
11.40535,45.72096,T-RED RH@50
11.40664,44.63856,ROSSOSTOP@50
11.41118,44.47188,T-RED@50
11.41192,44.88809,VISTARED RH
11.41394,44.46852,PHOTORED FTR RH
11.42164,44.87960,VISTARED RH
11.42295,44.49825,PHOTORED FTR RH
11.42349,44.49821,PHOTORED FTR RH
11.42419,44.53126,PHOTORED
11.43519,44.50141,PHOTORED FTR RH
11.43590,45.76278,PHOTORED
11.43955,43.77465,PHOTORED
11.44081,44.51090,PHOTORED
11.44252,44.73795,PHOTORED
11.45240,45.51242,PHOTORED
11.45324,46.28952,ROSSOSTOP@50
11.45454,46.29045,ROSSOSTOP@50
11.45769,45.51417,PHOTORED
11.46346,45.23176,PHOTORED
11.46387,44.51040,PHOTORED
11.46391,46.29035,ROSSOSTOP@50
11.46549,46.29053,ROSSOSTOP@50
11.46578,44.44890,PHOTORED RH
11.46688,45.61434,PHOTORED
11.46808,45.23477,PHOTORED
11.46865,44.44781,PHOTORED
11.46949,45.70109,ROSSOSTOP
11.47226,44.63916,VISTARED RH
11.47537,45.70251,ROSSOSTOP
11.47708,45.70016,T-RED@50
11.47737,44.44446,PHOTORED FTR RH
11.47816,44.44414,PHOTORED FTR RH
11.47969,45.57773,PHOTORED
11.47970,45.56656,ROSSOSTOP@50
11.48051,45.71381,ROSSOSTOP
11.48084,44.44313,PHOTORED FTR RH
11.48439,43.65731,PHOTORED@50
11.48912,45.09410,PHOTORED
11.49116,45.71241,ROSSOSTOP@50
11.49146,45.72176,ROSSOSTOP@50
11.49240,44.84604,PHOTORED
11.49308,44.84009,T-RED
11.49342,44.62817,PHOTORED
11.49578,45.59781,ROSSOSTOP@50
11.50349,46.28916,ROSSOSTOP@50
11.50355,45.58117,PHOTORED@50
11.50481,46.28871,ROSSOSTOP@50
11.50619,46.29779,ROSSOSTOP@50
11.50667,44.66452,ROSSOSTOP@50
11.50872,44.43263,PHOTORED
11.51058,45.76322,ROSSOSTOP
11.51496,45.56980,PHOTORED
11.52007,46.05744,ROSSOSTOP@50
11.52060,44.42809,PHOTORED FTR RH
11.52333,46.06598,PHOTORED@50
11.52398,46.06416,PHOTORED@50
11.52601,46.05487,ROSSOSTOP@50
11.52755,45.59978,PHOTORED
11.52805,44.54211,PHOTORED
11.53131,45.67592,ROSSOSTOP@50
11.53382,45.22716,PHOTORED
11.53901,45.73712,ROSSOSTOP@50
11.53923,45.56458,PHOTORED@50
11.54211,44.94263,VISTARED RH
11.54241,45.68065,ROSSOSTOP@50
11.54780,45.88996,PHOTORED
11.55160,45.73846,ROSSOSTOP@50
11.55350,45.29432,VISTARED
11.55869,46.08109,ROSSOSTOP@50
11.57113,45.63130,VISTARED
11.57131,45.63174,VISTARED
11.57341,43.23537,ROSSOSTOP@50
11.57480,45.60855,PHOTORED
11.57501,44.75457,ROSSOSTOP@50
11.57538,45.64250,T-RED
11.58240,44.40431,PHOTORED FTR RH
11.59177,44.40186,PHOTORED FTR RH
11.59816,44.39838,PHOTORED FTR RH
11.60471,44.87673,PHOTORED@50
11.60959,44.89380,T-RED@50
11.61100,45.22251,TRAFFIPAX
11.61281,44.89144,PHOTORED
11.62102,44.60987,ROSSOSTOP@50
11.62240,45.57795,ROSSOSTOP@50
11.62261,45.60557,PHOTORED
11.62345,44.61031,ROSSOSTOP@50
11.62388,45.57502,ROSSOSTOP@50
11.62872,45.64120,PHOTORED
11.63031,45.53329,ROSSOSTOP@50
11.63521,45.73456,PHOTORED
11.63580,44.38390,PHOTORED
11.63828,45.67935,PHOTORED
11.64039,44.38204,PHOTORED
11.64441,45.69966,ROSSOSTOP@50
11.64889,45.67960,PHOTORED
11.66118,45.85821,PHOTORED
11.66578,44.62011,Semaforo controllato
11.66955,45.61270,PHOTORED
11.67475,44.43288,ROSSOSTOP
11.67618,44.43065,ROSSOSTOP@50
11.67656,45.67643,PHOTORED
11.67957,45.50334,PHOTORED
11.68290,45.66460,ROSSOSTOP
11.68553,44.86285,PHOTORED
11.68647,45.24334,ROSSOSTOP@50
11.68761,44.36386,PHOTORED
11.68872,45.20219,PHOTORED
11.68920,45.24341,ROSSOSTOP@50
11.69056,45.45843,PHOTORED
11.69204,44.34485,PHOTORED FTR RH
11.69641,44.34721,PHOTORED FTR RH
11.70279,45.63216,ROSSOSTOP
11.70304,44.35414,PHOTORED FTR RH
11.70736,44.36171,PHOTORED FTR RH
11.70754,45.58119,PHOTORED
11.71134,45.70664,PHOTORED@50
11.71284,44.34583,PHOTORED FTR RH
11.71558,44.36420,PHOTORED FTR RH
11.71856,45.52207,PHOTORED
11.72196,43.78807,ROSSOSTOP
11.72445,44.35101,PHOTORED FTR RH
11.72714,44.34617,PHOTORED FTR RH
11.73262,45.71839,ROSSOSTOP
11.73373,44.37447,PHOTORED FTR RH
11.73541,45.58330,PHOTORED@50
11.73835,45.76838,PHOTORED
11.73860,45.40928,ROSSOSTOP@50
11.74360,43.27377,ROSSOSTOP@50
11.74523,45.23021,T-RED@50
11.74532,45.58692,ROSSOSTOP@50
11.74744,45.58734,ROSSOSTOP@50
11.75692,45.13460,PHOTORED
11.76281,45.72439,PHOTORED
11.76435,42.54509,PHOTORED@50
11.76808,42.54622,ROSSOSTOP@50
11.76929,45.69766,TRAFFIPHOT RH
11.77372,45.54101,PHOTORED
11.78376,45.28686,PHOTORED@50
11.78503,45.28869,ROSSOSTOP@50
11.78624,45.31533,ROSSOSTOP@50
11.79345,46.15044,PHOTORED@50
11.79439,45.58324,ROSSOSTOP@50
11.79785,44.32030,PHOTORED
11.79810,45.49493,PHOTORED
11.80135,44.31888,PHOTORED
11.80144,45.66937,ROSSOSTOP@50
11.80198,45.69708,PHOTORED@50
11.80222,43.47903,ROSSOSTOP
11.80300,45.32931,ROSSOSTOP@50
11.80569,42.08299,T-RED
11.80618,45.58799,PHOTORED
11.80769,45.70616,PHOTORED
11.80877,45.68141,ROSSOSTOP@50
11.80967,45.67871,ROSSOSTOP
11.81021,44.39526,PHOTORED
11.81085,46.15512,PHOTORED@50
11.81358,45.50983,PHOTORED@50
11.81400,45.01853,ROSSOSTOP@50
11.81613,45.65781,ROSSOSTOP@50
11.81807,45.55204,PHOTORED
11.82274,44.31119,ROSSOSTOP@50
11.82379,44.38696,PHOTORED@50
11.82601,45.41773,PHOTORED
11.82662,45.07944,ROSSOSTOP@50
11.82763,45.65024,PHOTORED
11.83254,45.73263,ROSSOSTOP@50
11.83343,45.56345,ROSSOSTOP@50
11.83570,44.51279,ROSSOSTOP
11.83757,46.18011,PHOTORED@50
11.84040,44.30312,T-RED@50
11.84089,42.03240,T-RED
11.84567,45.47862,PHOTORED VISTARED
11.84721,42.03250,T-RED
11.85538,44.50412,ROSSOSTOP@50
11.85676,45.45576,VISTARED
11.85771,45.59131,PHOTORED
11.86158,45.41156,PHOTORED
11.86165,44.41453,ROSSOSTOP@50
11.86354,42.03504,T-RED
11.86392,44.27991,PHOTORED
11.86396,44.41838,ROSSOSTOP@50
11.87065,46.01294,PHOTORED
11.87151,45.39847,PHOTORED
11.87446,45.54076,PHOTORED
11.87697,44.29024,PHOTORED@50
11.88191,45.68943,PHOTORED
11.88224,44.46059,ROSSOSTOP@50
11.88819,44.44503,ROSSOSTOP@50
11.89291,45.54063,PHOTORED
11.89303,44.98808,PHOTORED@50
11.89620,44.28139,PHOTORED FTR RH
11.90047,45.53595,PHOTORED@50
11.91086,44.50460,ROSSOSTOP@50
11.91179,45.64880,ROSSOSTOP@50
11.91401,45.31606,PHOTORED
11.91821,45.67572,ROSSOSTOP@50
11.91950,45.68093,PHOTORED
11.92093,45.78961,PHOTORED
11.92102,45.60762,PHOTORED
11.92922,45.56111,PHOTORED
11.93020,46.05891,PHOTORED@50
11.93075,45.56575,PHOTORED
11.93120,44.53871,ROSSOSTOP@50
11.93693,44.54521,ROSSOSTOP@50
11.93906,44.43146,ROSSOSTOP@50
11.95156,42.02500,T-RED
11.95528,45.63393,PHOTORED
11.95536,45.68583,PHOTORED
11.96030,45.66384,ROSSOSTOP@50
11.96481,45.53095,PHOTORED
11.96581,45.79409,PHOTORED@70
11.96842,45.49060,PHOTORED
11.97140,45.67604,ROSSOSTOP@50
11.97421,44.41395,PHOTORED FTR RH
11.97539,45.50908,PHOTORED@50
11.98237,45.52774,PHOTORED
11.98623,45.71245,ROSSOSTOP@50
11.99507,45.83496,ROSSOSTOP@50
11.99623,45.27949,ROSSOSTOP
11.99713,45.83367,ROSSOSTOP@50
11.99756,46.38715,ROSSOSTOP@50
11.99828,45.61527,PHOTORED
11.99899,45.83364,ROSSOSTOP@50
12.00013,45.77907,ROSSOSTOP@50
12.00343,45.57801,ROSSOSTOP@50
12.00461,45.41019,VISTARED
12.01307,46.39797,PHOTORED
12.01474,45.55497,T-RED
12.01793,45.68659,PHOTORED
12.01798,45.41275,VISTARED
12.01871,43.01597,PHOTORED
12.02195,45.77009,ROSSOSTOP@50
12.02208,45.34080,VISTARED
12.02466,44.50780,PHOTORED
12.02614,43.54407,ROSSOSTOP
12.02699,44.22708,PHOTORED
12.03160,45.45912,PHOTORED
12.03535,44.18702,PHOTORED
12.04544,44.21453,PHOTORED
12.04601,45.77209,ROSSOSTOP
12.05001,45.46234,PHOTORED
12.05092,42.52350,PHOTORED
12.05135,44.20898,PHOTORED
12.05269,42.53083,ROSSOSTOP@50
12.05316,44.21128,PHOTORED
12.05452,41.98302,EnVES EVO MVD 1605@60
12.05499,41.98285,EnVES EVO MVD 1605@60
12.05638,44.21558,PHOTORED
12.05955,44.21954,PHOTORED
12.06541,41.97863,EnVES EVO MVD 1605@60
12.06573,41.97851,EnVES EVO MVD 1605@60
12.07399,45.43971,PHOTORED
12.07688,45.60224,ROSSOSTOP@50
12.08072,45.21665,PHOTORED
12.08203,45.33650,VISTARED
12.08379,45.63238,PHOTORED
12.09217,45.49402,PHOTORED
12.09517,46.11098,ROSSOSTOP@50
12.09970,45.67854,PHOTORED@50
12.10795,45.74921,PHOTORED
12.11052,45.57197,PHOTORED
12.11230,45.54344,PHOTORED@50
12.11266,45.56985,PHOTORED
12.11612,45.95214,ROSSOSTOP@50
12.12074,45.43345,VISTARED
12.12644,42.13211,PHOTORED
12.12672,42.13124,PHOTORED
12.13172,43.57195,PHOTORED
12.13720,42.15496,ROSSOSTOP@50
12.13782,42.15567,ROSSOSTOP
12.13969,45.44005,VISTARED
12.14470,45.78622,PHOTORED
12.14614,45.56847,ROSSOSTOP@50
12.15321,45.67256,T-RED
12.15428,45.54289,PHOTORED
12.15473,45.47719,PHOTORED
12.15500,45.54693,PHOTORED
12.16469,45.79248,PHOTORED
12.16555,45.67205,PHOTORED
12.16674,45.64517,PHOTORED
12.17019,42.25885,PHOTORED
12.17105,44.43962,PHOTORED@50
12.17108,45.64662,PHOTORED
12.17533,44.16630,PHOTORED
12.17982,45.89588,ROSSOSTOP@30
12.18144,45.90079,ROSSOSTOP@50
12.18601,45.69737,PHOTORED
12.18805,44.69564,ROSSOSTOP@50
12.19059,44.40427,PHOTORED
12.19228,44.69370,ROSSOSTOP@50
12.19692,43.95996,ROSSOSTOP@50
12.19998,41.91606,PHOTORED
12.20093,41.91544,PHOTORED
12.20272,46.14386,ROSSOSTOP
12.20423,45.71303,PHOTORED
12.20438,44.01174,ROSSOSTOP@50
12.20456,44.02180,ROSSOSTOP@50
12.20479,44.02479,ROSSOSTOP@50
12.20581,45.51622,PHOTORED@50
12.20980,45.48502,PHOTORED
12.21020,45.82562,VISTARED RH
12.21260,45.51188,PHOTORED@50
12.21359,44.71978,PHOTORED
12.21440,44.39270,ROSSOSTOP@50
12.21475,42.67424,PHOTORED@50
12.21479,44.37794,SIRIO RED
12.21899,46.15478,ROSSOSTOP@50
12.21928,42.67203,PHOTORED@50
12.22310,45.46096,PHOTORED
12.22993,45.55846,PHOTORED
12.23015,45.55857,PHOTORED
12.23046,46.16212,ROSSOSTOP@50
12.23221,45.48268,PHOTORED
12.23461,45.55856,PHOTORED
12.23505,45.56144,PHOTORED
12.23813,45.50797,PHOTORED@50
12.23871,45.47953,PHOTORED
12.23930,45.53568,PHOTORED
12.24629,45.64101,ROSSOSTOP@50
12.25144,45.75805,PHOTORED
12.25241,45.69380,PHOTORED
12.25292,45.48525,PHOTORED@50
12.25565,45.48654,PHOTORED@50
12.25948,45.71263,PHOTORED
12.26303,45.51011,PHOTORED
12.26720,45.14580,PHOTORED
12.26732,41.76231,PHOTORED
12.29494,45.48682,PHOTORED
12.29636,45.48714,PHOTORED
12.29668,44.00122,ROSSOSTOP
12.29712,44.00173,ROSSOSTOP
12.30237,45.86177,PHOTORED
12.30752,43.91753,ROSSOSTOP@50
12.31913,43.92595,ROSSOSTOP@50
12.32167,45.93224,PHOTORED
12.32799,41.72279,VISTARED RH
12.32944,45.90185,PHOTORED
12.33337,44.10524,PHOTORED
12.33648,43.64564,ROSSOSTOP@50
12.34156,43.93618,ROSSOSTOP@50
12.34269,43.93570,ROSSOSTOP@50
12.35777,41.74567,VISTARED RH
12.36534,45.61545,T-RED@50
12.36625,43.10710,PHOTORED
12.36715,43.09250,PHOTORED
12.36972,41.75500,VISTARED RH
12.37832,43.10858,PHOTORED
12.38306,41.76528,VISTARED RH
12.38341,43.11500,PHOTORED
12.38425,43.10959,PHOTORED
12.38429,43.09674,PHOTORED
12.38647,44.02782,ROSSOSTOP@50
12.38772,44.03121,ROSSOSTOP@50
12.38797,43.09788,PHOTORED
12.39116,44.08900,ROSSOSTOP
12.39215,43.09591,PHOTORED
12.39867,44.09370,PHOTORED@50
12.39951,43.11498,PHOTORED
12.39961,45.72732,PHOTORED@50
12.40880,44.01545,ROSSOSTOP@50
12.42541,41.90293,ROSSOSTOP@50
12.42562,41.92523,PHOTORED
12.42914,41.89529,ROSSOSTOP@50
12.42918,41.89576,PHOTORED
12.42964,44.04508,ROSSOSTOP@50
12.43204,41.64601,ROSSOSTOP
12.43339,44.05153,ROSSOSTOP@50
12.43744,41.89365,VISTARED RH
12.43793,41.89465,VISTARED RH
12.43807,44.04323,ROSSOSTOP@50
12.43871,44.04428,ROSSOSTOP@50
12.43872,43.98216,ROSSOSTOP@50
12.44156,45.55932,ROSSOSTOP@50
12.44226,43.98117,ROSSOSTOP@50
12.44484,41.63550,ROSSOSTOP
12.44958,44.06525,PHOTORED
12.45115,44.01779,ROSSOSTOP@50
12.45355,44.02036,ROSSOSTOP@50
12.45660,41.90025,PHOTORED
12.45753,43.91809,PHOTORED
12.46250,41.86777,PHOTORED
12.46539,45.71601,ROSSOSTOP@50
12.47100,41.85840,PHOTORED
12.47769,41.62954,ROSSOSTOP@50
12.47937,41.60534,PHOTORED
12.48287,41.60222,PHOTORED
12.48490,42.74665,PHOTORED
12.48493,45.67833,PHOTORED@50
12.49464,41.63378,ROSSOSTOP@50
12.49521,44.12218,ROSSOSTOP@50
12.49643,41.86714,PHOTORED
12.50460,41.88703,PHOTORED
12.51053,41.88463,PHOTORED
12.51496,45.46501,PHOTORED
12.51619,41.92887,PHOTORED
12.51630,41.92932,PHOTORED
12.53398,44.08504,PHOTORED@50
