6.85585,44.94064,ROSSOSTOP@50
12.53789,41.86913,VISTARED RH
12.53813,41.86914,VISTARED RH
12.54184,41.89282,PHOTORED
12.54222,41.88022,PHOTORED
12.55014,43.07527,PHOTORED
12.55447,44.05289,PHOTORED@50
12.56103,44.03494,PHOTORED
12.56271,41.73573,PHOTORED
12.56925,44.06422,PHOTORED@50
12.56976,41.85246,VISTARED RH
12.56976,45.62703,PHOTORED@30
12.57138,41.85593,ROSSOSTOP
12.57179,44.06663,EnVES EVO MVD 1505@30
12.57584,41.89476,PHOTORED
12.57607,43.91899,ROSSOSTOP@70
12.58162,45.63079,PHOTORED@50
12.58218,44.05414,VISTARED RH
12.58247,42.10197,PHOTORED
12.58526,45.62900,PHOTORED
12.58686,37.67382,PHOTORED
12.58876,41.49980,PHOTORED
12.59340,44.04719,VISTARED@50
12.60113,44.04051,PHOTORED@50
12.60330,45.77573,PHOTORED
12.60537,43.07058,ROSSOSTOP@50
12.61136,45.96883,PHOTORED
12.61195,43.04536,PHOTORED
12.61255,44.03887,PHOTORED@50
12.62108,42.98801,T-RED@50
12.62335,46.01332,PHOTORED
12.62594,45.96791,VISTARED
12.62643,45.96799,VISTARED
12.62647,45.96771,PHOTORED
12.63431,42.23963,T-RED@50
12.63521,41.82340,PHOTORED
12.63559,41.82336,PHOTORED
12.63560,42.00838,PHOTORED
12.63718,45.68386,PHOTORED
12.63959,42.55840,PHOTORED
12.64420,42.55282,PHOTORED
12.65001,41.45572,PHOTORED
12.65475,45.96291,PHOTORED
12.65624,42.56491,PHOTORED
12.66528,43.81671,ROSSOSTOP RH@50
12.68639,43.97896,PHOTORED
12.68722,45.71259,PHOTORED
12.71308,43.78584,ROSSOSTOP@50
12.74258,43.51555,ROSSOSTOP@50
12.74991,43.29103,VISTARED RH
12.78370,43.88467,ROSSOSTOP@50
12.80326,43.55162,ROSSOSTOP@50
12.80346,43.68883,VISTARED RH
12.80885,43.85334,PHOTORED RH e ROSSOSTOP@50
12.81095,43.85389,PHOTORED RH e ROSSOSTOP@50
12.81516,43.69147,VISTARED RH
12.82504,43.52040,ROSSOSTOP@50
12.82974,43.89458,ROSSOSTOP@30
12.82984,43.86341,ROSSOSTOP@50
12.83520,43.54760,ROSSOSTOP@50
12.84187,45.95491,PHOTORED
12.84292,43.86819,ROSSOSTOP@50
12.84773,43.44897,PHOTORED
12.85216,43.43610,PHOTORED
12.85284,43.42789,PHOTORED
12.85400,45.91640,PHOTORED
12.85674,42.40837,PHOTORED
12.85675,43.42785,ROSSOSTOP@50
12.85855,42.39727,PHOTORED
12.86377,43.43375,ROSSOSTOP@50
12.86606,43.43996,ROSSOSTOP@50
12.86656,43.44080,ROSSOSTOP@50
12.86950,41.45418,PHOTORED
12.87154,42.40496,PHOTORED
12.88416,42.41030,PHOTORED
12.89921,41.45977,PHOTORED VISTARED
12.90268,43.43869,PHOTORED
12.90678,41.45115,PHOTORED
12.90757,45.77917,PHOTORED@50
12.90835,43.43327,ROSSOSTOP@50
12.91547,41.74615,PHOTORED
12.91576,43.91218,PHOTORED
12.92045,41.76836,PHOTORED
12.93505,43.85829,ROSSOSTOP@50
12.93544,43.73971,ROSSOSTOP@50
12.93814,46.08498,PHOTORED
12.96772,43.73155,ROSSOSTOP@50
12.97926,43.40576,ROSSOSTOP@50
12.97941,43.72376,ROSSOSTOP@50
12.98539,43.71385,ROSSOSTOP@50
13.00973,43.25384,PHOTORED
13.00984,43.84837,PHOTORED
13.04362,43.08216,ROSSOSTOP
13.04362,43.08263,ROSSOSTOP
13.04792,43.65348,ROSSOSTOP@50
13.05244,43.64636,ROSSOSTOP@50
13.06818,43.21916,PHOTORED
13.08195,45.80379,PHOTORED
13.10069,43.74984,ROSSOSTOP@50
13.13047,46.09210,PHOTORED@50
13.13199,43.39040,ROSSOSTOP@50
13.13286,43.39224,ROSSOSTOP@50
13.13825,42.51139,ROSSOSTOP
13.14011,42.50843,ROSSOSTOP@50
13.15311,46.19432,ROSSOSTOP@50
13.15868,46.18879,ROSSOSTOP@50
13.16422,46.18578,ROSSOSTOP@50
13.16755,43.48880,ROSSOSTOP@50
13.17665,43.48989,ROSSOSTOP@50
13.18560,43.24060,ROSSOSTOP
13.19200,43.26530,ROSSOSTOP
13.19379,43.25619,ROSSOSTOP
13.19437,43.26063,ROSSOSTOP
13.20914,43.39804,ROSSOSTOP@50
13.21739,43.52763,ROSSOSTOP@50
13.21816,43.37572,ROSSOSTOP@50
13.23888,43.52904,ROSSOSTOP@50
13.25578,43.37767,ROSSOSTOP@50
13.26590,43.18874,ROSSOSTOP
13.26836,43.53821,ROSSOSTOP@50
13.26902,43.53892,ROSSOSTOP
13.27275,43.34588,PHOTORED
13.27564,46.14315,ROSSOSTOP@50
13.27602,43.20532,ROSSOSTOP
13.27784,43.21135,ROSSOSTOP
13.27840,43.20808,ROSSOSTOP
13.28179,43.20888,ROSSOSTOP
13.28248,43.20506,ROSSOSTOP
13.28767,43.20770,ROSSOSTOP
13.29214,43.21052,ROSSOSTOP
13.29767,43.21159,ROSSOSTOP
13.30079,43.21389,ROSSOSTOP
13.31309,43.49546,ROSSOSTOP@50
13.31538,43.59727,ROSSOSTOP@50
13.31835,46.07069,ROSSOSTOP@50
13.32258,43.59687,ROSSOSTOP
13.32258,46.07150,ROSSOSTOP
13.32286,43.33608,ROSSOSTOP@50
13.32367,43.28162,ROSSOSTOP@50
13.32709,43.60390,ROSSOSTOP@50
13.32750,43.60194,ROSSOSTOP
13.32968,43.28353,PHOTORED
13.33164,43.28561,ROSSOSTOP@50
13.33895,45.95344,ROSSOSTOP@50
13.34065,43.49724,ROSSOSTOP@50
13.34072,43.64632,ROSSOSTOP@50
13.34096,45.95073,ROSSOSTOP@50
13.34245,43.49801,ROSSOSTOP@50
13.34335,43.36037,ROSSOSTOP@50
13.34443,43.36108,ROSSOSTOP@50
13.34561,43.64969,PHOTORED@50
13.34741,46.06539,ROSSOSTOP@50
13.34942,43.36130,PHOTORED
13.35189,41.69013,PHOTORED
13.35368,41.34754,PHOTORED
13.35514,43.42055,PHOTORED
13.36083,43.58805,ROSSOSTOP
13.36555,43.60609,ROSSOSTOP
13.36896,41.28931,PHOTORED
13.37259,43.44176,ROSSOSTOP@50
13.37625,43.44210,ROSSOSTOP@50
13.37668,43.54011,PHOTORED@50
13.37833,43.54167,PHOTORED@50
13.38265,43.19389,PHOTORED
13.38339,43.19526,ROSSOSTOP@50
13.38360,43.62527,ROSSOSTOP
13.38766,45.98557,ROSSOSTOP
13.38813,43.53982,PHOTORED@50
13.38873,43.54537,ROSSOSTOP@50
13.38930,43.56647,ROSSOSTOP@50
13.39093,45.86720,ROSSOSTOP@50
13.39389,43.09710,ROSSOSTOP
13.39684,43.52337,ROSSOSTOP@50
13.39757,43.52346,ROSSOSTOP@50
13.39966,45.87995,ROSSOSTOP@50
13.40502,43.52200,ROSSOSTOP@50
13.40785,43.25287,ROSSOSTOP@50
13.41782,41.27295,PHOTORED
13.41914,43.25760,ROSSOSTOP@50
13.42520,43.57341,ROSSOSTOP@50
13.42634,43.61776,ROSSOSTOP@50
13.43009,43.29792,ROSSOSTOP@50
13.43319,43.34518,ROSSOSTOP
13.43339,46.08951,PHOTORED
13.43642,42.03811,PHOTORED
13.44012,46.00040,ROSSOSTOP@50
13.44788,43.44873,PHOTORED
13.44976,43.44683,ROSSOSTOP@50
13.45138,43.28655,ROSSOSTOP@50
13.45310,43.60395,PHOTORED
13.45349,43.34502,ROSSOSTOP
13.45869,43.34712,ROSSOSTOP
13.46381,43.60530,ROSSOSTOP@50
13.46607,43.46854,PHOTORED
13.47337,43.46504,ROSSOSTOP@50
13.47466,43.47843,ROSSOSTOP@50
13.47680,43.47920,ROSSOSTOP@50
13.47729,43.48621,ROSSOSTOP@50
13.47739,43.48460,ROSSOSTOP@50
13.48621,43.60191,ROSSOSTOP@50
13.48693,43.60589,ROSSOSTOP@50
13.49034,43.48619,PHOTORED
13.49044,43.60341,ROSSOSTOP@50
13.49083,43.56753,PHOTORED
13.49178,43.48958,ROSSOSTOP@50
13.49356,43.49040,ROSSOSTOP@50
13.49520,43.46009,ROSSOSTOP@50
13.49570,43.49089,ROSSOSTOP@50
13.49689,43.49597,ROSSOSTOP
13.49732,43.50130,ROSSOSTOP
13.49779,43.52106,ROSSOSTOP
13.49859,43.49068,PHOTORED
13.49980,43.10078,ROSSOSTOP@50
13.50271,43.48004,ROSSOSTOP
13.50747,45.94150,ROSSOSTOP@50
13.50990,43.47502,ROSSOSTOP
13.51006,43.55263,ROSSOSTOP@50
13.51251,43.47359,ROSSOSTOP
13.51348,43.61611,ROSSOSTOP@50
13.51765,43.56170,ROSSOSTOP@50
13.51785,42.20906,ROSSOSTOP@50
13.51838,43.58972,ROSSOSTOP@50
13.52446,43.61590,PHOTORED
13.53686,43.45977,ROSSOSTOP
13.54280,43.52750,PHOTORED
13.54868,43.10670,ROSSOSTOP@50
13.54926,43.49615,ROSSOSTOP@50
13.55429,43.37091,PHOTORED
13.55637,43.52200,PHOTORED
13.55798,43.52290,ROSSOSTOP@50
13.55860,43.52204,ROSSOSTOP@50
13.56958,43.11757,ROSSOSTOP@50
13.58001,43.46193,PHOTORED
13.58214,43.45948,PHOTORED
13.58583,41.24929,ROSSOSTOP
13.60105,42.84924,PHOTORED
13.61257,43.43629,ROSSOSTOP@50
13.61491,43.43642,ROSSOSTOP@50
13.61651,43.52333,ROSSOSTOP@40
13.61713,45.93758,ROSSOSTOP
13.61799,43.48655,ROSSOSTOP@50
13.62151,43.48510,ROSSOSTOP@50
13.62387,43.13194,ROSSOSTOP@50
13.62583,43.13340,ROSSOSTOP@50
13.63018,43.09164,ROSSOSTOP
13.63911,43.21985,ROSSOSTOP@50
13.64945,43.28731,PHOTORED
13.66662,43.23718,PHOTORED
13.66762,43.16349,ROSSOSTOP@50
13.66842,43.32237,ROSSOSTOP@50
13.67555,45.74724,ROSSOSTOP@50
13.69402,45.73572,PHOTORED
13.70318,41.25761,PHOTORED
13.70678,43.16672,ROSSOSTOP@50
13.71716,43.20901,ROSSOSTOP
13.71842,43.29600,ROSSOSTOP@50
13.72243,43.17478,ROSSOSTOP@50
13.73031,41.25126,PHOTORED
13.73229,43.16700,ROSSOSTOP@50
13.74074,41.24876,PHOTORED
13.74436,43.20381,ROSSOSTOP@50
13.75754,43.18876,ROSSOSTOP@50
13.76482,43.19321,ROSSOSTOP@50
13.77064,43.22584,ROSSOSTOP
13.78165,43.21027,PHOTORED
13.78785,43.19337,ROSSOSTOP@50
13.79067,43.18718,PHOTORED
13.79311,43.18022,PHOTORED
13.79938,43.16734,ROSSOSTOP
13.80399,45.68112,ROSSOSTOP@50
13.82968,43.10381,PHOTORED
13.83580,45.66126,ROSSOSTOP@50
13.83874,41.49010,PHOTORED
13.84052,45.65628,ROSSOSTOP@50
13.84448,43.09366,ROSSOSTOP@50
13.85060,42.89789,PHOTORED
13.86833,42.99428,ROSSOSTOP
13.86946,42.99737,ROSSOSTOP
13.88055,42.95265,PHOTORED
13.88212,42.88906,ROSSOSTOP
13.88362,41.46632,PHOTORED
13.90735,42.88867,PHOTORED
13.91216,42.88765,PHOTORED
13.91577,42.84845,PHOTORED
13.91936,42.86998,PHOTORED
13.92024,42.04985,PHOTORED
13.92854,42.04814,PHOTORED
13.93628,42.80237,PHOTORED@50
13.95912,42.76155,PHOTORED@50
13.97044,42.73770,PHOTORED@50
13.98818,42.26666,T-RED@50
14.02089,41.08102,PHOTORED
14.02348,41.07720,PHOTORED
14.03069,40.91779,PHOTORED
14.04116,40.93107,PHOTORED
14.04140,40.93152,PHOTORED
14.04474,37.49061,PHOTORED
14.04799,41.05235,PHOTORED
14.05317,42.30397,PHOTORED
14.06000,40.90488,PHOTORED
14.07125,41.01026,PHOTORED RH
14.08164,41.00688,PHOTORED
14.10303,41.09090,PHOTORED
14.11124,42.52002,PHOTORED
14.11772,42.54946,PHOTORED@50
14.11892,42.48592,PHOTORED@50
14.11907,42.48610,PHOTORED@50
14.12983,42.51504,ROSSOSTOP@50
14.13006,40.82950,PHOTORED
14.13608,37.41695,PHOTORED
14.14276,42.50988,PHOTORED
14.14622,42.50841,PHOTORED
14.15480,42.51249,PHOTORED
14.16497,42.40812,PHOTORED
14.16847,40.96560,PHOTORED
14.17392,42.49674,PHOTORED
14.17578,40.98555,PHOTORED
14.17657,42.47282,T-RED@40
14.18080,40.99021,PHOTORED
14.18773,42.42832,PHOTORED
14.18881,42.42257,PHOTORED
14.20112,42.47036,T-RED@50
14.20211,42.44739,T-RED@50
14.21247,40.96707,PHOTORED
14.21277,42.45963,T-RED@50
14.21320,42.46416,T-RED@50
14.21350,40.97319,PHOTORED
14.21745,42.44618,T-RED@50
14.21749,40.92856,PHOTORED
14.22539,40.92853,PHOTORED
14.23412,41.59789,PHOTORED
14.23596,40.98594,PHOTORED
14.23927,42.36243,ROSSOSTOP@50
14.23965,42.45458,T-RED@50
14.24026,42.36362,ROSSOSTOP RH@50
14.24364,40.90894,PHOTORED
14.24649,40.83922,PHOTORED
14.25121,41.11225,PHOTORED
14.25800,41.08989,PHOTORED
14.26369,40.94547,PHOTORED
14.27137,40.89758,PHOTORED
14.27610,40.90823,PHOTORED
14.27706,40.90212,PHOTORED
14.27836,40.89319,PHOTORED
14.27902,40.93663,PHOTORED
14.28409,40.94876,PHOTORED
14.28898,40.91161,PHOTORED
14.30449,40.95559,PHOTORED
14.30502,41.08154,PHOTORED
14.30781,40.96786,PHOTORED
14.32494,41.04539,PHOTORED FTR RH
14.32529,41.04996,PHOTORED FTR RH
14.32544,41.05181,PHOTORED FTR RH
14.32950,40.85860,VISTARED
14.33945,41.06412,PHOTORED
14.34381,40.87366,PHOTORED
14.36194,41.06502,PHOTORED
14.36196,41.17865,PHOTORED
14.36250,41.06444,PHOTORED
14.37281,41.12805,PHOTORED
14.39602,41.14122,PHOTORED
14.40451,37.64401,T-RED@50
14.44351,41.02516,PHOTORED
14.45007,41.02544,T RED
14.46205,41.02599,PHOTORED
14.47011,41.00990,PHOTORED
14.49263,41.03062,PHOTORED
14.49545,41.09373,ROSSOSTOP@40
14.49672,40.77681,PHOTORED
14.51236,37.21408,PHOTORED
14.51543,36.94760,PHOTORED
14.51796,37.22263,PHOTORED
14.51869,37.23363,PHOTORED
14.52260,41.21613,PHOTORED
14.52686,37.23136,PHOTORED
14.52700,41.21636,PHOTORED
14.53021,41.21731,PHOTORED
14.53232,40.79655,PHOTORED
14.53362,41.23470,PHOTORED
14.53374,40.94754,PHOTORED
14.53606,40.93989,PHOTORED
14.53829,40.95541,PHOTORED
14.54257,40.80358,PHOTORED
14.54322,40.94164,PHOTORED
14.54412,40.94192,PHOTORED
14.54533,40.80976,PHOTORED
14.54782,40.86803,PHOTORED
14.54910,40.86028,PHOTORED
14.55055,40.88010,PHOTORED
14.55196,40.80729,PHOTORED
14.55268,40.79372,PHOTORED
14.55916,40.90916,PHOTORED
14.57716,41.04410,PHOTORED
14.57805,41.04430,PHOTORED
14.59159,37.78657,T-RED@50
14.62065,41.05515,PHOTORED TRC
14.62117,41.05531,PHOTORED TRC
14.62329,37.03986,PHOTORED
14.63030,37.05418,PHOTORED
14.63358,40.64857,ROSSOSTOP@50
14.71595,42.10270,PHOTORED
14.72595,42.09348,PHOTORED
14.72690,42.09281,PHOTORED
14.77368,41.13331,ROSSOSTOP
14.78703,41.13122,ROSSOSTOP
14.79711,41.12713,ROSSOSTOP
14.80263,41.11798,PHOTORED
14.82396,40.93102,PHOTORED
14.83196,41.09477,PHOTORED TRAFFIPAX@50
14.83437,41.09127,PHOTORED
14.85134,42.03410,PHOTORED FTR RH
14.87028,40.85697,PHOTORED
14.87911,40.85592,PHOTORED
14.97638,40.45000,PHOTORED
14.97774,40.68695,ROSSOSTOP@50
15.00638,40.45581,PHOTORED
15.04604,37.51501,ROSSOSTOP
15.07764,37.52580,Semaforo a scendere circonvallazione CT
15.07790,37.52596,ROSSOSTOP
15.07801,37.52605,Semaforo a salire circonvallazione CT
15.08703,37.52800,ROSSOSTOP
15.08715,37.52807,Semaforo a salire prima di ESSO circonvallazione CT
15.15958,41.91997,PHOTORED FTR RH
15.30489,37.88014,PHOTORED
15.52920,38.15016,PHOTORED
15.52964,38.15072,PHOTORED
15.54844,41.45319,PHOTORED
15.55426,38.20881,PHOTORED
15.55618,38.18703,PHOTORED
15.55628,38.19025,PHOTORED
15.55716,38.19723,PHOTORED
15.59062,40.36206,ROSSOSTOP
15.63980,38.09851,PHOTORED
15.64202,38.10162,PHOTORED
15.64205,38.10132,PHOTORED
15.65109,38.09447,PHOTORED
15.65222,38.11638,PHOTORED
15.65242,40.88130,PHOTORED
15.65417,38.02415,PHOTORED
15.65542,38.11772,PHOTORED
15.67313,40.03709,ROSSOSTOP@50
15.71153,41.41978,PHOTORED
15.73083,41.70167,PHOTORED
15.73129,41.70112,PHOTORED
15.77835,39.89986,PHOTORED
15.78455,41.04482,PHOTORED
15.79859,41.05401,PHOTORED
15.80437,40.95878,PHOTORED
15.81313,40.96509,T-RED
15.88569,41.21493,TEAS
15.89302,41.61213,PHOTORED F17D
15.89309,41.25994,PHOTORED
15.90103,41.63767,PHOTORED F17D
15.90145,41.61864,PHOTORED F17D
15.92595,41.63723,PHOTORED F17D RH
16.07081,39.13468,T-Red@50
16.07091,39.12913,T-Red@50
16.07100,39.13058,T-Red@50
16.07129,39.13214,T-Red@50
16.09249,39.06743,PHOTORED
16.09249,39.06747,T-Red@50
16.11279,38.68353,PHOTORED RH
16.26047,38.23824,PHOTORED
16.28163,41.22105,PHOTORED RH
16.28719,41.21937,PHOTORED RH
16.29431,41.24026,PHOTORED
16.29488,41.23280,PHOTORED
16.30895,41.23490,PHOTORED
16.31027,38.28046,PHOTORED@50
16.31048,41.22660,PHOTORED TRAFFIPAX
16.31257,41.30823,PHOTORED
16.31450,38.96856,PHOTORED
16.31654,38.96882,PHOTORED
16.37904,41.28673,PHOTORED
16.40875,41.27283,PHOTORED
16.41897,41.25166,PHOTORED F17D
16.41956,41.25938,PHOTORED F17D
16.42432,40.81681,PHOTORED
16.43889,41.26622,PHOTORED F17D
16.46969,41.25155,PHOTORED F17D
16.47516,41.25020,PHOTORED
16.49491,41.23951,T-RED
16.52380,40.82480,PHOTORED
16.52877,41.22987,PHOTORED
16.53577,41.12923,PHOTORED
16.54060,41.22562,PHOTORED
16.54352,40.81854,PHOTORED
16.56312,40.83109,PHOTORED
16.56814,38.77939,PHOTORED
16.70513,41.11279,PHOTORED
16.75787,40.58344,ROSSOSTOP@70
16.76227,38.90527,PHOTORED
16.82755,40.36606,PHOTORED
16.87905,40.44162,PHOTORED
16.88225,41.05250,PHOTORED
16.88261,41.05564,PHOTORED
16.88270,41.05899,PHOTORED
17.10766,39.30359,T-RED
17.10825,39.31052,PHOTORED
17.26750,40.45386,PHOTORED
17.26805,40.45460,PHOTORED F17D
17.34258,40.56363,PHOTORED
17.34733,40.80659,PHOTORED
17.35788,40.37102,PHOTORED
17.35976,40.37071,PHOTORED
17.36246,40.83575,PHOTORED
17.36305,40.44591,PHOTORED
17.36567,40.36285,PHOTORED
17.36590,40.43938,PHOTORED
17.36783,40.35634,PHOTORED
17.37489,40.34922,PHOTORED
17.37735,40.50096,PHOTORED
17.51895,40.64903,PHOTORED
17.52165,40.63776,PHOTORED
17.54902,40.30004,PHOTORED
17.56206,40.40468,PHOTORED
17.56571,40.30609,PHOTORED
17.56726,40.40436,PHOTORED
17.91988,40.45077,PHOTORED
17.93142,40.62620,PHOTORED
17.93176,40.62637,PHOTORED
17.93818,40.62965,PHOTORED
17.98703,40.48728,PHOTORED
17.98870,40.49127,PHOTORED
17.99279,40.05594,PHOTORED
17.99860,40.47968,PHOTORED
18.00427,40.05728,PHOTORED
18.01122,40.40012,PHOTORED
18.01335,40.08536,PHOTORED
18.01454,40.05785,PHOTORED
18.01552,39.97343,PHOTORED
18.01555,40.05793,PHOTORED
18.01858,40.15374,ROSSOSTOP@50
18.02266,40.40021,PHOTORED
18.02578,40.40298,PHOTORED
18.03566,40.44142,PHOTORED
18.06150,40.14686,PHOTORED
18.06584,40.14071,PHOTORED
18.06882,40.36553,PHOTORED V-RED
18.07392,40.15704,PHOTORED
18.07809,39.98699,PHOTORED
18.07951,40.14876,PHOTORED
18.09115,39.97930,PHOTORED
18.09647,39.95747,PHOTORED
18.12613,40.39089,PHOTORED
18.13314,40.38803,PHOTORED
18.13909,40.12940,PHOTORED
18.13951,40.12937,PHOTORED
18.14081,40.05209,PHOTORED
18.14495,40.38483,PHOTORED
18.15462,40.06593,PHOTORED
18.16180,40.31222,PHOTORED
18.16749,40.00247,PHOTORED@50
18.16810,40.33766,PHOTORED
18.16815,40.33791,PHOTORED
18.17117,40.07195,PHOTORED
18.17521,40.36274,TRAFFIPHOT
18.17661,40.36238,TRAFFIPHOT
18.17916,40.33433,PHOTORED
18.18259,40.01432,PHOTORED@50
18.18478,40.34785,PHOTORED
18.18823,40.36148,TRAFFIPHOT III-SR RH
18.18825,40.36163,TRAFFIPHOT III-SR RH
18.19816,40.14989,V-RED RH@50
18.20106,40.14555,V-RED RH@50
18.21230,40.31496,PHOTORED
18.25299,39.90649,PHOTORED
18.25659,39.90470,PHOTORED
18.26663,39.90581,PHOTORED
18.26685,39.89827,PHOTORED
18.30434,40.29216,PHOTORED FTR
18.30519,39.96497,PHOTORED
18.30904,40.36930,PHOTORED FTR
18.31005,40.36816,PHOTORED
18.31898,40.35283,PHOTORED
18.32395,39.98015,PHOTORED RH F17A
18.32494,39.97703,PHOTORED F17A RH
18.33387,39.89376,PHOTORED TRAFFIPHOT RH
18.34068,39.87530,PHOTORED TRAFFIPHOT RH
18.34406,40.27916,PHOTORED FTR RH
18.34576,39.79247,PHOTORED
18.35660,39.83492,PHOTORED
18.38840,40.04831,PHOTORED
18.38870,40.03580,PHOTORED
18.39664,40.30715,PHOTORED FTR RH
18.40733,40.04113,PHOTORED
18.41109,40.01868,PHOTORED
18.41249,40.04129,PHOTORED
18.42145,40.29294,VISTARED
18.44056,40.06346,PHOTORED
