11.34844,44.64219,PhotoRed
10.79550,45.14469,PhotoRed
10.89867,44.63522,PhotoRed
10.90664,44.64556,PhotoRed
10.92283,44.66797,PhotoRed
10.96178,43.60011,PhotoRed
10.96911,44.45608,PhotoRed
10.97561,43.60372,PhotoRed
10.97994,44.17983,PhotoRed
10.98069,44.18039,PhotoRed
11.33997,43.76986,PhotoRed
11.14550,43.81733,PhotoRed
11.11333,44.65700,PhotoRed
11.16506,44.41094,PhotoRed
11.17956,43.80961,PhotoRed
11.18086,43.75325,PhotoRed
11.18150,43.75336,PhotoRed
11.19217,44.50050,PhotoRed
11.21953,44.49069,PhotoRed
11.22017,44.49081,PhotoRed
11.22147,42.44239,PhotoRed
11.23167,43.78483,PhotoRed
11.23375,43.78703,PhotoRed
11.23400,43.78706,PhotoRed
11.24853,44.39858,PhotoRed
11.27733,44.48856,PhotoRed
11.27764,44.48886,PhotoRed
11.27742,44.48733,PhotoRed
11.29394,45.02419,PhotoRed
11.29508,45.02539,PhotoRed
11.30603,45.19392,PhotoRed
11.36156,43.78458,PhotoRed
11.40261,44.46292,PhotoRed
11.40597,45.72108,PhotoRed
11.41433,44.46839,PhotoRed
11.42467,44.53164,PhotoRed
11.43497,44.50122,PhotoRed
11.43508,44.50156,PhotoRed
11.46400,45.23153,PhotoRed
11.46644,45.61472,PhotoRed
11.47806,44.44422,PhotoRed
11.48356,45.71233,PhotoRed
11.48433,45.71236,PhotoRed
11.52106,44.42797,PhotoRed
11.52042,44.42814,PhotoRed
11.59242,45.65856,PhotoRed
11.59244,45.65917,PhotoRed
11.59992,45.43747,PhotoRed
11.60014,45.43800,PhotoRed
12.19092,44.40403,PhotoRed
12.19039,44.40444,PhotoRed
17.56781,40.40433,PhotoRed
11.70339,44.35403,PhotoRed
11.72733,44.34608,PhotoRed
11.74383,43.27350,PhotoRed
11.74322,43.27364,PhotoRed
11.74475,45.23014,PhotoRed
11.76264,45.72506,PhotoRed
11.80628,45.58778,PhotoRed
11.85661,45.45594,PhotoRed
11.85689,45.45589,PhotoRed
11.86333,45.32011,PhotoRed
11.86336,45.32067,PhotoRed
17.51881,40.64914,PhotoRed
16.40853,41.27297,PhotoRed
16.37875,41.28678,PhotoRed
15.00639,40.45586,PhotoRed
15.00658,40.45586,PhotoRed
15.00650,40.45575,PhotoRed
14.97647,40.45014,PhotoRed
12.00489,45.41050,PhotoRed
12.03525,44.18728,PhotoRed
12.05072,45.40672,PhotoRed
17.35964,40.37094,PhotoRed
17.36322,40.44553,PhotoRed
17.36286,40.44639,PhotoRed
17.36258,40.44583,PhotoRed
17.36578,40.43900,PhotoRed
17.36561,40.43958,PhotoRed
12.12161,45.43350,PhotoRed
12.14506,45.78636,PhotoRed
12.15447,45.67247,PhotoRed
16.32833,39.31183,PhotoRed
15.52767,38.18822,PhotoRed
15.31925,37.89156,PhotoRed
11.80294,43.20669,PhotoRed
12.18672,45.69703,PhotoRed
11.79767,44.32036,PhotoRed
12.21053,45.82569,PhotoRed
11.53403,45.22714,PhotoRed
12.23231,45.48294,PhotoRed
11.33992,44.48647,PhotoRed
10.96844,44.45561,PhotoRed
10.73658,45.67242,PhotoRed
12.29600,45.48703,PhotoRed
10.44753,44.84350,PhotoRed
10.22133,43.96131,PhotoRed
10.22056,43.96181,PhotoRed
10.21647,44.82428,PhotoRed
10.20553,43.91978,PhotoRed
10.19039,43.93664,PhotoRed
10.19006,43.93697,PhotoRed
9.12156,39.21964,PhotoRed
9.12131,39.22139,PhotoRed
12.39206,43.09611,PhotoRed
12.39253,43.09594,PhotoRed
12.55411,44.05314,PhotoRed
12.55478,44.05275,PhotoRed
12.57167,44.06650,PhotoRed
12.57203,44.06689,PhotoRed
12.60092,44.04039,PhotoRed
12.60133,44.04064,PhotoRed
12.65833,43.99239,PhotoRed
12.74936,43.29100,PhotoRed
12.85433,45.91647,PhotoRed
12.98614,43.31633,PhotoRed
13.06856,43.21914,PhotoRed
13.20247,43.72072,PhotoRed
13.20239,43.72083,PhotoRed
9.21506,45.58978,PhotoRed
9.21553,45.58983,PhotoRed
17.10769,39.30386,PhotoRed
13.79078,43.18700,PhotoRed
13.79319,43.18008,PhotoRed
13.79264,43.18011,PhotoRed
13.79333,43.18025,PhotoRed
14.04769,41.05272,PhotoRed
14.08128,41.00736,PhotoRed
14.11192,42.52014,PhotoRed
14.11061,42.51994,PhotoRed
14.11756,42.54964,PhotoRed
14.11792,42.54928,PhotoRed
14.14297,42.51008,PhotoRed
14.14256,42.50969,PhotoRed
14.14247,42.51025,PhotoRed
14.14608,42.50825,PhotoRed
14.15453,42.51269,PhotoRed
14.18797,42.42853,PhotoRed
14.17367,42.49692,PhotoRed
14.27617,40.90797,PhotoRed
14.27833,40.89322,PhotoRed
14.36147,41.17844,PhotoRed
14.37306,41.12836,PhotoRed
14.44392,41.02519,PhotoRed
15.15992,41.91992,PhotoRed
15.71117,41.41986,PhotoRed
15.71206,41.41967,PhotoRed
16.26061,38.23842,PhotoRed
16.49517,41.23936,PhotoRed
18.43606,40.25825,PhotoRed
12.10831,45.74900,PhotoRed
18.43572,40.25875,PhotoRed
10.63733,43.65711,PhotoRed
10.82189,45.44364,PhotoRed
10.85081,45.46206,PhotoRed
11.84022,42.03247,PhotoRed
11.84125,42.03236,PhotoRed
13.10669,46.20825,PhotoRed
10.62103,43.83675,PhotoRed
15.81308,40.96519,PhotoRed
14.40439,37.64394,PhotoRed
14.59169,37.78650,PhotoRed
11.32325,43.32461,PhotoRed
12.44128,45.55869,PhotoRed
12.56119,44.03514,PhotoRed
17.10825,39.31042,PhotoRed
8.98394,44.40322,PhotoRed
13.43622,42.03803,PhotoRed
13.66658,43.23708,PhotoRed
11.91369,45.31614,PhotoRed
12.05147,44.20914,PhotoRed
12.05931,44.21961,PhotoRed
17.98853,40.48431,PhotoRed
17.36539,40.36300,PhotoRed
9.04925,45.47614,PhotoRed
10.32097,43.54006,PhotoRed
12.53381,44.08494,PhotoRed
10.77872,45.55475,PhotoRed
9.39253,44.27903,PhotoRed
12.61708,41.76636,PhotoRed
9.63267,45.14906,PhotoRed
8.23164,44.09650,PhotoRed
11.27486,44.47853,PhotoRed
10.23536,45.57897,PhotoRed
9.15428,45.39950,PhotoRed
9.15408,45.39914,PhotoRed
7.68783,45.08889,PhotoRed
7.68858,45.08889,PhotoRed
7.63861,45.06919,PhotoRed
7.63814,45.06906,PhotoRed
7.63919,45.06867,PhotoRed
7.63836,45.06850,PhotoRed
7.65194,45.08725,PhotoRed
7.65150,45.08717,PhotoRed
7.65158,45.08756,PhotoRed
7.65094,45.08747,PhotoRed
13.66639,43.23661,PhotoRed
10.85067,45.46250,PhotoRed
14.30450,40.95575,PhotoRed
12.36544,45.61558,PhotoRed
12.36514,45.61519,PhotoRed
9.00161,44.99247,PhotoRed
9.00225,44.99236,PhotoRed
10.07475,45.61497,PhotoRed
10.40561,45.71064,PhotoRed
9.28358,45.19614,PhotoRed
9.66150,45.61717,PhotoRed
9.46253,45.64969,PhotoRed
9.16464,45.57125,PhotoRed
9.04036,45.46164,PhotoRed
9.03794,45.44769,PhotoRed
8.88300,45.79703,PhotoRed
13.75919,43.25639,PhotoRed
9.55572,45.68969,PhotoRed
9.55597,45.68997,PhotoRed
9.55536,45.68983,PhotoRed
9.55383,45.66614,PhotoRed
9.55453,45.66608,PhotoRed
9.29747,45.87653,PhotoRed
14.18853,42.42231,PhotoRed
14.18897,42.42275,PhotoRed
12.90711,45.77919,PhotoRed
12.90800,45.77914,PhotoRed
12.44158,45.55936,PhotoRed
11.56522,45.70617,PhotoRed
9.83147,44.97431,PhotoRed
9.83089,44.97442,PhotoRed
10.48239,45.39403,PhotoRed
11.95589,45.68583,PhotoRed
11.95503,45.68581,PhotoRed
11.86394,42.03514,PhotoRed
11.86319,42.03494,PhotoRed
11.75864,45.24728,PhotoRed
11.75881,45.24686,PhotoRed
8.62739,45.01200,PhotoRed
11.46939,45.70106,PhotoRed
15.80414,40.95875,PhotoRed
7.72256,44.86250,PhotoRed
11.84697,42.03247,PhotoRed
11.84769,42.03261,PhotoRed
11.80558,42.08306,PhotoRed
7.75878,45.10781,PhotoRed
11.03422,44.97300,PhotoRed
11.81011,44.39517,PhotoRed
7.75119,44.98000,PhotoRed
10.18292,45.04406,PhotoRed
10.93219,43.66064,PhotoRed
8.91461,45.60819,PhotoRed
12.25147,45.75789,PhotoRed
8.74892,45.30975,PhotoRed
8.70600,45.29431,PhotoRed
8.70625,45.29383,PhotoRed
8.66917,45.34894,PhotoRed
13.05908,43.20942,PhotoRed
11.27822,44.47800,PhotoRed
9.55556,45.69011,PhotoRed
13.10803,46.20783,PhotoRed
9.56239,45.58489,PhotoRed
10.32147,43.54019,PhotoRed
10.32117,43.54031,PhotoRed
10.39242,43.78019,PhotoRed
8.92864,45.56817,PhotoRed
9.56250,45.58511,PhotoRed
8.21619,44.91497,PhotoRed
12.57664,42.09633,PhotoRed
7.65131,45.03125,PhotoRed
7.65239,45.03097,PhotoRed
7.65003,45.08519,PhotoRed
7.64978,45.08461,PhotoRed
10.83008,45.32114,PhotoRed
7.65433,45.09142,PhotoRed
7.65461,45.09203,PhotoRed
11.80750,45.70642,PhotoRed
7.64014,45.03089,PhotoRed
7.63986,45.03008,PhotoRed
9.10778,45.15619,PhotoRed
9.10831,45.15614,PhotoRed
12.53836,41.86903,PhotoRed
11.04689,43.82297,PhotoRed
11.31708,46.48944,PhotoRed
15.88572,41.21517,PhotoRed
15.88564,41.21461,PhotoRed
9.25731,45.78892,PhotoRed
11.80778,45.70592,PhotoRed
7.49578,44.88792,PhotoRed
7.49572,44.88828,PhotoRed
11.32514,46.49469,PhotoRed
10.69250,43.56025,PhotoRed
11.34006,46.50164,PhotoRed
11.35439,46.49511,PhotoRed
13.78150,43.21050,PhotoRed
13.78183,43.20994,PhotoRed
8.84808,45.46039,PhotoRed
8.84858,45.46058,PhotoRed
9.40111,45.72836,PhotoRed
9.40081,45.72850,PhotoRed
17.37728,40.50106,PhotoRed
11.25653,43.78367,PhotoRed
11.25669,43.78381,PhotoRed
9.23464,45.17306,PhotoRed
9.05564,45.42008,PhotoRed
9.05403,45.41939,PhotoRed
11.92333,43.33503,PhotoRed
13.87419,42.96278,PhotoRed
8.05467,45.35050,PhotoRed
8.05531,45.35117,PhotoRed
18.16717,40.20228,PhotoRed
8.89994,44.41067,PhotoRed
8.89947,44.41044,PhotoRed
8.90014,44.41058,PhotoRed
8.89978,44.41072,PhotoRed
8.97594,44.39508,PhotoRed
8.96483,44.40481,PhotoRed
8.96539,44.40461,PhotoRed
8.96403,44.40453,PhotoRed
8.95128,44.40453,PhotoRed
8.95167,44.40417,PhotoRed
8.95189,44.40461,PhotoRed
8.91067,45.46467,PhotoRed
8.91139,45.46472,PhotoRed
8.91103,45.46503,PhotoRed
8.91106,45.46447,PhotoRed
13.86778,42.99103,PhotoRed
10.63747,43.65728,PhotoRed
18.01369,40.08572,PhotoRed
8.93819,44.58575,PhotoRed
8.93811,44.58606,PhotoRed
9.28319,45.58947,PhotoRed
9.26281,45.59222,PhotoRed
9.26814,45.60561,PhotoRed
9.04672,45.52569,PhotoRed
9.04653,45.52619,PhotoRed
9.06808,45.52914,PhotoRed
9.06917,45.52911,PhotoRed
9.06864,45.52928,PhotoRed
9.06831,45.52881,PhotoRed
9.62250,45.24908,PhotoRed
8.66872,45.84144,PhotoRed
8.66828,45.84058,PhotoRed
11.80747,43.36686,PhotoRed
11.80736,43.36650,PhotoRed
12.22656,46.14883,PhotoRed
9.28678,45.81383,PhotoRed
18.39658,40.30694,PhotoRed
11.71767,44.35789,PhotoRed
9.23536,45.61233,PhotoRed
12.02108,45.33556,PhotoRed
12.02089,45.33464,PhotoRed
16.49075,41.24375,PhotoRed
10.07581,44.02403,PhotoRed
13.92953,42.24206,PhotoRed
12.69425,43.97486,PhotoRed
8.94483,44.40008,PhotoRed
9.51631,45.52617,PhotoRed
12.99925,46.15656,PhotoRed
12.99903,46.15619,PhotoRed
13.85783,43.02847,PhotoRed
13.85767,43.02894,PhotoRed
10.82983,45.32089,PhotoRed
9.63364,45.14911,PhotoRed
9.40317,45.64406,PhotoRed
12.13711,42.15489,PhotoRed
11.29575,45.20036,PhotoRed
11.32758,43.75781,PhotoRed
8.07567,45.52167,PhotoRed
8.07592,45.52103,PhotoRed
11.52764,45.59972,PhotoRed
9.76472,45.52031,PhotoRed
8.93681,45.47914,PhotoRed
8.47714,45.54078,PhotoRed
11.95189,42.02492,PhotoRed
11.95139,42.02472,PhotoRed
11.95167,42.02517,PhotoRed
8.62369,44.90792,PhotoRed
8.62533,44.90822,PhotoRed
8.62400,44.90767,PhotoRed
8.62433,44.90836,PhotoRed
8.61011,44.91808,PhotoRed
8.61053,44.91811,PhotoRed
8.60981,44.91758,PhotoRed
9.79781,45.75850,PhotoRed
10.75053,45.15486,PhotoRed
9.28944,45.57972,PhotoRed
11.88258,45.41267,PhotoRed
14.21781,42.44633,PhotoRed
14.21733,42.44611,PhotoRed
8.63078,44.90958,PhotoRed
8.63086,44.91017,PhotoRed
8.63153,44.90975,PhotoRed
8.63050,44.90992,PhotoRed
12.92872,41.76597,PhotoRed
12.92944,41.76586,PhotoRed
11.10286,43.87581,PhotoRed
18.20564,40.31100,PhotoRed
7.63489,45.05500,PhotoRed
7.71239,45.16856,PhotoRed
7.71256,45.16931,PhotoRed
14.20144,42.47003,PhotoRed
14.20172,42.47072,PhotoRed
14.20219,42.44750,PhotoRed
14.20197,42.44719,PhotoRed
7.66136,45.04714,PhotoRed
7.66258,45.04642,PhotoRed
8.62278,44.93781,PhotoRed
8.62325,44.93739,PhotoRed
8.62336,44.93772,PhotoRed
7.67397,43.77794,PhotoRed
11.51625,44.49942,PhotoRed
11.51528,44.49939,PhotoRed
12.25269,45.48547,PhotoRed
8.59803,44.89672,PhotoRed
8.59669,44.89739,PhotoRed
10.88089,44.77667,PhotoRed
10.88028,44.77692,PhotoRed
10.88042,44.77664,PhotoRed
12.23667,44.14222,PhotoRed
12.23706,44.14261,PhotoRed
9.32578,44.31408,PhotoRed
8.62542,44.83517,PhotoRed
11.35061,46.49514,PhotoRed
10.94294,44.63917,PhotoRed
9.32233,45.62483,PhotoRed
7.99858,43.86822,PhotoRed
11.33708,46.48622,PhotoRed
14.72606,42.09339,PhotoRed
14.72706,42.09275,PhotoRed
8.88253,45.79742,PhotoRed
8.66769,45.15217,PhotoRed
9.47931,45.53747,PhotoRed
13.43675,42.03825,PhotoRed
8.98411,44.40294,PhotoRed
8.98333,44.40317,PhotoRed
8.98350,44.40281,PhotoRed
12.10767,45.74939,PhotoRed
10.92353,43.93233,PhotoRed
7.98642,44.79503,PhotoRed
9.72039,45.73469,PhotoRed
13.36942,41.28925,PhotoRed
13.91214,42.78567,PhotoRed
10.02106,44.07242,PhotoRed
10.02142,44.07222,PhotoRed
9.10133,44.37189,PhotoRed
13.01336,43.83722,PhotoRed
13.01256,43.83722,PhotoRed
12.01344,45.86819,PhotoRed
10.87397,44.79281,PhotoRed
18.15217,40.34994,PhotoRed
18.15183,40.35047,PhotoRed
13.34594,43.64958,PhotoRed
11.34219,46.48247,PhotoRed
7.65275,45.03897,PhotoRed
10.94039,45.49464,PhotoRed
10.94044,45.49447,PhotoRed
9.70381,45.57850,PhotoRed
8.84797,45.62992,PhotoRed
8.96217,44.56661,PhotoRed
8.96136,44.56686,PhotoRed
11.15106,45.18400,PhotoRed
9.43436,45.63733,PhotoRed
7.33681,44.88836,PhotoRed
7.33625,44.88819,PhotoRed
8.40622,44.89819,PhotoRed
9.39369,44.27967,PhotoRed
14.03014,40.95489,PhotoRed
14.02936,40.95464,PhotoRed
9.92492,45.91617,PhotoRed
9.92483,45.91603,PhotoRed
10.22036,43.95322,PhotoRed
11.34367,46.49469,PhotoRed
11.32808,43.75881,PhotoRed
9.21189,46.02433,PhotoRed
11.32556,43.32781,PhotoRed
11.32503,43.32750,PhotoRed
10.87103,44.78847,PhotoRed
10.87089,44.78794,PhotoRed
10.86925,44.78469,PhotoRed
7.66275,45.06811,PhotoRed
7.66586,45.06678,PhotoRed
7.90042,44.85908,PhotoRed
7.90119,44.85878,PhotoRed
13.97036,42.73786,PhotoRed
13.97064,42.73736,PhotoRed
13.95928,42.76128,PhotoRed
13.95894,42.76192,PhotoRed
9.42986,44.27042,PhotoRed
9.42953,44.27044,PhotoRed
12.59331,44.04708,PhotoRed
12.59356,44.04733,PhotoRed
11.43056,44.55586,PhotoRed
11.42997,44.55606,PhotoRed
12.34986,45.81589,PhotoRed
7.96425,43.85347,PhotoRed
7.96389,43.85344,PhotoRed
17.51853,40.64131,PhotoRed
8.76944,45.19600,PhotoRed
8.76919,45.19642,PhotoRed
9.11183,45.15586,PhotoRed
9.11283,45.15578,PhotoRed
13.10950,46.28128,PhotoRed
13.10939,46.28064,PhotoRed
8.68600,44.73183,PhotoRed
8.68594,44.73239,PhotoRed
10.16719,43.95825,PhotoRed
10.16758,43.95794,PhotoRed
11.80283,44.98219,PhotoRed
10.81881,43.72842,PhotoRed
10.81853,43.72900,PhotoRed
8.97786,44.40769,PhotoRed
10.88406,44.76883,PhotoRed
10.47969,43.73225,PhotoRed
14.25361,40.91311,PhotoRed
14.25311,40.91344,PhotoRed
14.25389,40.91333,PhotoRed
7.80231,45.02592,PhotoRed
12.24058,44.14183,PhotoRed
12.34992,45.81542,PhotoRed
13.36861,41.28936,PhotoRed
10.76733,44.92217,PhotoRed
10.76622,44.92225,PhotoRed
10.95597,44.54228,PhotoRed
10.95692,44.54206,PhotoRed
9.27864,45.46503,PhotoRed
9.27783,45.46414,PhotoRed
9.26961,45.42889,PhotoRed
8.93600,45.41483,PhotoRed
8.93464,45.41436,PhotoRed
11.53964,45.56469,PhotoRed
11.53903,45.56453,PhotoRed
9.28269,45.42222,PhotoRed
9.28186,45.42200,PhotoRed
8.59839,44.89642,PhotoRed
8.59800,44.89650,PhotoRed
8.59839,44.89681,PhotoRed
8.59708,44.89769,PhotoRed
8.59650,44.89758,PhotoRed
8.59708,44.89742,PhotoRed
11.46958,45.70117,PhotoRed
11.80297,43.20614,PhotoRed
11.80322,43.20636,PhotoRed
11.80269,43.20650,PhotoRed
11.18158,43.74969,PhotoRed
10.20008,43.97692,PhotoRed
10.20039,43.97667,PhotoRed
13.86825,42.98503,PhotoRed
10.82078,45.44342,PhotoRed
10.57675,43.67306,PhotoRed
13.86778,42.99072,PhotoRed
13.86794,42.99086,PhotoRed
11.96653,45.79400,PhotoRed
11.96533,45.79414,PhotoRed
18.18047,40.36092,PhotoRed
18.17972,40.36122,PhotoRed
10.14181,44.71100,PhotoRed
10.14206,44.71114,PhotoRed
11.14569,43.81753,PhotoRed
11.14550,43.81750,PhotoRed
11.02664,44.83111,PhotoRed
11.02606,44.83122,PhotoRed
11.92325,43.33469,PhotoRed
11.92319,43.33494,PhotoRed
8.95225,44.40483,PhotoRed
8.94492,44.40042,PhotoRed
8.96475,44.40436,PhotoRed
10.94097,43.71803,PhotoRed
12.87178,42.40500,PhotoRed
12.85881,42.39706,PhotoRed
12.85650,42.40836,PhotoRed
12.88350,42.41044,PhotoRed
13.41797,41.27281,PhotoRed
13.41764,41.27314,PhotoRed
9.19078,45.53844,PhotoRed
8.80575,45.69964,PhotoRed
8.80511,45.69908,PhotoRed
10.34108,43.76531,PhotoRed
11.36578,44.48539,PhotoRed
11.36253,44.50264,PhotoRed
12.05147,44.20892,PhotoRed
12.05119,44.20903,PhotoRed
7.71381,44.84656,PhotoRed
8.93431,45.39972,PhotoRed
8.98833,45.48433,PhotoRed
12.16697,45.89628,PhotoRed
12.16650,45.89675,PhotoRed
10.57331,43.66519,PhotoRed
10.18664,45.67611,PhotoRed
10.18669,45.67661,PhotoRed
7.75672,45.13906,PhotoRed
9.85206,44.96525,PhotoRed
9.85253,44.96497,PhotoRed
12.16981,42.25894,PhotoRed
12.17047,42.25878,PhotoRed
7.57175,44.86492,PhotoRed
7.57203,44.86469,PhotoRed
9.92489,45.39739,PhotoRed
9.92508,45.39697,PhotoRed
7.66564,45.06747,PhotoRed
7.66664,45.06717,PhotoRed
7.66644,45.06758,PhotoRed
12.02739,44.22697,PhotoRed
12.95872,41.73603,PhotoRed
12.95853,41.73619,PhotoRed
9.13956,45.16453,PhotoRed
9.13986,45.16506,PhotoRed
12.95822,41.73642,PhotoRed
12.95778,41.73669,PhotoRed
7.63394,45.04039,PhotoRed
7.63378,45.03992,PhotoRed
7.63494,45.04058,PhotoRed
7.66178,45.04639,PhotoRed
7.76489,45.12883,PhotoRed
7.76539,45.12942,PhotoRed
9.71092,45.71906,PhotoRed
10.62156,43.71097,PhotoRed
10.62156,43.71067,PhotoRed
9.63556,45.14942,PhotoRed
9.63656,45.14969,PhotoRed
8.91878,45.38681,PhotoRed
8.91958,45.38706,PhotoRed
8.85236,45.32808,PhotoRed
8.85325,45.32761,PhotoRed
11.35792,45.15544,PhotoRed
9.27006,45.42864,PhotoRed
9.15653,45.38694,PhotoRed
12.67786,43.98458,PhotoRed
12.67731,43.98492,PhotoRed
9.08681,44.45042,PhotoRed
10.58989,43.60506,PhotoRed
10.58942,43.60511,PhotoRed
11.60486,44.87703,PhotoRed
8.48892,44.86333,PhotoRed
7.53753,44.93500,PhotoRed
7.53758,44.93478,PhotoRed
